CODI_BASE,DSL,la,dc,sre,srd,dire,dird,dife,difd,dure,durd
10001,NULL,3.06085,267.542,4926.77,4540.42,3842.12,3417.32,1084.65,1123.08,10.1423,9.4949
10002,NULL,3.18321,21.0699,5112.13,3961.14,3872.25,2769.51,1239.86,1191.63,10.8724,9.40749
10005,10006,0.859915,35.0447,5226.08,4941.68,3935.4,3666.78,1290.68,1274.89,10.757,10.6925
10006,NULL,1.02469,27.649,5267.17,5047.47,3964.44,3758.71,1302.74,1288.76,10.9567,10.762
10009,NULL,1.53393,11.3826,5144.65,4780.55,4007.86,3649.22,1136.78,1131.34,10.7267,10.557
10010,10009,1.07933,17.8388,5139.08,4858.56,3866.22,3588.46,1272.86,1270.1,10.1188,10.5174
10014,NULL,0.509124,10.7623,5341.44,4843.25,3985.98,3496.11,1355.45,1347.14,11.6862,11.5588
10022,NULL,3.58439,29.1103,4727.81,4058.86,3546.1,2933.89,1181.7,1124.97,8.32477,8.37234
10024,10027,1.06346,26.5504,5151.59,4395.28,3895.91,3202.88,1255.69,1192.39,9.42263,9.44905
10025,10026,2.76617,74.1464,4882.39,3788.61,3690.48,2639.62,1191.9,1148.99,8.5249,7.51041
10026,10024,8.44626,49.0969,5119.13,4734.59,3870.62,3522.52,1248.51,1212.06,9.26568,9.15438
10027,10023,0.653054,5.01982,4976.38,4129.9,3718.92,2968.8,1257.47,1161.09,9.20171,8.6301
10028,10027,0.700061,25.0235,5164.34,5104.61,3961.24,3915.88,1203.11,1188.74,9.48996,9.47457
10037,10039,6.53374,242.104,4565.42,3913.13,3502.32,2830.78,1063.1,1082.35,7.3509,7.70987
10039,NULL,2.01701,51.9034,4872.9,4093.18,3826.74,3081.76,1046.15,1011.42,8.3225,8.22543
10042,NULL,0.93252,41.0742,3921,4434.48,2938.65,3335.21,982.346,1099.28,6.12523,8.46735
10043,10042,1.84884,453.852,4048.43,4228.19,3040.97,3084.66,1007.47,1143.52,6.28142,8.35248
10044,10052,0.940868,15.1787,5103.21,5136.42,3924.49,3981.48,1178.72,1154.95,9.54855,9.62176
10048,10052,2.62261,20.9028,4823.12,3903.13,3638.07,2747.54,1185.05,1155.59,8.80136,8.31426
10052,10056,3.17191,143.609,5370.92,4926.42,4102.94,3691.64,1267.99,1234.77,10.9134,10.1235
10053,NULL,0.957184,105.538,5486.16,4349.77,4362.62,3164.16,1123.54,1185.6,10.3024,9.27731
10054,NULL,0.580678,13.1272,5674.95,5460.96,4372.12,4208.25,1302.83,1252.7,11.0422,10.6281
10055,10059,3.04222,102.405,5172.47,3999.9,4017.53,2851.84,1154.94,1148.07,10.0656,8.09901
10056,10057,0.729933,20.2391,5197.2,5340.15,3972.12,4105.56,1225.08,1234.59,10.3802,10.3878
10057,NULL,1.05377,38.4245,5150.67,5213.97,3979.86,4018.92,1170.8,1195.05,10.0076,9.76654
10058,10060,0.723589,19.6941,4710.68,3778.37,3517.73,2566.95,1192.95,1211.43,7.78737,7.86863
10059,NULL,0.507322,26.888,5413.31,4053.94,4179.12,2853.26,1234.2,1200.68,10.8235,9.69619
10064,NULL,0.554832,11.836,5432.08,4668.49,4087.65,3332.41,1344.42,1336.09,10.3262,10.3799
10069,NULL,0.708875,35.5429,4887.11,3811.47,3695.34,2633.84,1191.78,1177.63,8.2062,7.8278
1007,NULL,1.52704,32.9053,4914.08,4325.74,3732.86,2931.75,1181.2,1155.94,8.73525,9.31656
10073,10074,7.11085,79.8962,4916.26,3987.13,3715.01,2806.91,1201.25,1180.22,8.85746,8.34049
10074,NULL,5.79425,183.205,4914.14,4436.2,3703.27,3238.09,1210.87,1198.11,8.57444,9.00508
10075,10074,2.28352,33.3347,5066.73,3965.24,3804.72,2726.92,1262.01,1238.33,8.72723,8.54906
10078,10079,1.95781,134.952,4925.66,4815.52,3787.58,3599.14,1138.05,1216.38,9.86929,9.64684
10080,10085,0.650915,65.7144,5178.74,4597.22,3928.97,3362.29,1249.78,1234.93,10.0332,9.9582
10083,10085,0.604694,11.2247,5318.48,4525.63,4006.57,3204.95,1311.92,1320.68,10.5262,10.3401
10097,NULL,2.44891,44.1639,5279.18,4779.92,4046.21,3550.21,1232.97,1229.72,10.4041,10.3348
101,NULL,1.55074,45.4988,4878.28,4889.91,3335.41,3601.82,1124.04,1202.95,8.26805,9.139
10135,NULL,1.06085,11.2134,4859.61,4808.54,3633.12,3593.63,1226.5,1214.9,8.8741,9.26798
10136,10135,1.26409,158.902,4959.83,3919.52,3731.59,2711.19,1228.23,1208.33,9.29604,8.46711
10151,NULL,9.74619,134.906,4822.82,4006.4,3601.26,2843.44,1221.58,1162.95,8.54756,8.01312
10154,NULL,1.34053,7.24201,5141.55,5002.01,3844.23,3725.37,1297.31,1276.66,9.44099,9.36104
10188,NULL,0.955917,29.946,5309.53,4820.48,4037.82,3588.41,1271.72,1232.08,10.2665,9.85225
102,103,0.917214,21.5497,3426.46,4390.15,3647.15,3652.29,1129.37,1155.78,7.93944,9.24125
10207,NULL,0.686034,16.7224,5262.72,5394.57,4012.29,4202.8,1250.43,1191.76,10.0289,9.6886
10208,NULL,1.45888,39.4211,5300.19,5455.09,4073.74,4271.01,1226.46,1184.08,10.0631,9.95371
10210,NULL,9.77407,282.484,4575.45,4350.64,3492.49,3195.56,1082.96,1155.08,8.01197,8.77099
10216,10210,8.94065,34.1014,4744.76,3623.14,3557.77,2460.85,1186.99,1162.3,8.22603,7.50963
10220,10219,1.22606,124.973,5264.98,4073.34,4016.07,2868.42,1248.91,1204.93,9.85678,8.61881
10224,10226,9.84655,115.583,4824.57,4646.79,3675.79,3386.35,1148.79,1260.43,7.90625,9.40143
10227,10226,34.6901,314.002,5057.53,4330.08,3832.8,3113.74,1224.73,1216.34,8.88367,8.69148
10229,10230,3.57857,205.986,4499.86,4214.51,3359.03,2925.34,1140.85,1289.16,7.64323,9.55429
10230,NULL,6.0404,43.3607,4684.08,3505.63,3547.8,2371.46,1136.27,1134.16,8.90413,8.11658
10231,NULL,3.635,116.839,4743.12,4061.3,3625.13,2843.53,1117.98,1217.76,8.31543,8.66711
10232,10231,2.71072,78.18,5027.62,4218.64,3819.56,2999.31,1208.08,1219.34,8.59583,8.86931
10233,NULL,4.1614,39.2485,4946.89,4106.37,3726.29,2930.3,1220.61,1176.07,8.52441,8.63826
10234,10235,6.7017,66.7605,5245.46,4373.9,3967.77,3127.42,1277.69,1246.48,9.93504,9.39785
10235,NULL,0.567972,17.4807,4369.59,3887.52,3351.57,2755.75,1018.02,1131.77,6.81456,8.43008
10236,10237,9.58298,65.3168,4763.73,3678.33,3595.82,2556.19,1167.91,1122.14,8.20648,7.26966
10237,10238,0.676987,22.8206,5147.21,4392.09,3924.15,3238.8,1223.06,1153.29,9.25486,8.75394
10238,NULL,0.956366,25.3111,4996.62,4832.33,3809.84,3637.85,1186.78,1194.47,8.86953,9.41927
10239,NULL,0.95855,12.9284,4658.58,4801.08,3724.59,3631.67,1248.32,1254.93,11.375,11.4677
10240,NULL,33.5825,288.532,3950.13,3795.46,3487.79,2548.31,1143.51,1145.94,8.11612,8.87781
10242,10243,7.89745,226.685,2826.78,3924.3,3398.47,2708.02,1057.99,1109.11,6.81118,8.81878
10250,NULL,0.531217,23.9814,3618.48,4018.84,3601.18,2466.81,1197.03,1183.11,10.2351,9.50682
10251,NULL,1.62017,28.8832,3565.35,3381.48,3603.38,2719.74,1124.1,1146.81,9.92685,9.71517
10263,NULL,1.71852,42.9008,3125.99,4016.41,3351.79,2491.65,1098.8,1107.32,6.88266,8.27506
1028,NULL,4.03611,151.306,4438.98,3473.99,3367.66,2360.3,1071.32,1012.02,7.03588,7.40572
10283,NULL,1.29675,13.3617,3156.08,3935.73,3516.92,2640.91,1185.61,1114.44,7.46245,7.79867
10284,NULL,2.4486,22.0728,4013.76,4153.55,3755.31,2914.77,1233.13,1190.48,9.4509,9.11487
10286,NULL,4.40681,79.884,4408.48,4563.15,3696.51,3182.93,1253.25,1196.53,9.56923,9.70623
10288,NULL,0.820282,25.794,3395.03,4524.84,3623.39,2754.54,1196.17,1184.96,8.78524,9.74943
103,NULL,1.88816,16.5396,3773.9,4769.67,3702.7,3241.11,1199.08,1164.27,9.21891,9.57026
1032,NULL,0.716261,11.1236,4485.41,4198.88,3377.78,2561.52,1107.63,1035.06,7.12962,7.75733
1033,1036,2.20266,114.764,5001.42,4588.86,3873.78,3465.93,1127.66,1171.37,9.72291,9.37423
1036,NULL,0.97029,68.841,5016.47,4358.92,3832.54,3110.08,1183.93,1169.62,9.83095,9.5702
10373,NULL,1.01061,39.2178,4162.78,4647.96,3858.11,3483.23,1250.45,1212.34,10.3953,10.0305
1039,NULL,0.22987,124.975,4991.96,4270.99,3318.24,2921.77,1136.79,1138.21,10.371,9.88344
1042,NULL,0.68156,41.9819,4635.57,4315.37,3477.61,2789.47,1157.97,1118.52,8.20309,8.58226
1044,NULL,1.02315,404.856,4955.95,4249.05,3825.26,3073.95,1130.68,1136.78,9.77297,9.18839
10467,10468,4.88275,198.087,4103.89,4304.89,3533.21,3058.26,1179.13,1180.09,8.36487,9.0401
10468,NULL,0.534562,50.8001,4780.28,4564.35,3506.77,3232.43,1211.06,1175.5,8.42487,8.68044
10469,NULL,0.813961,31.6172,3824.98,4511.91,3701.45,2704.29,1192.26,1232.18,9.13576,9.91174
10470,10467,1.71225,17.3828,3572.31,3938.21,3841.05,2938.36,1225.57,1193.94,8.71315,8.92169
10471,NULL,0.972754,75.6483,4423.29,4264.43,3711.05,3062.55,1255.38,1185.07,10.0016,9.09353
10474,NULL,0.511162,84.8426,4758.52,4533.89,3700.84,3225.87,1230.06,1236.96,8.92688,9.50183
10475,NULL,0.568736,26.6411,4447.33,5049.06,3887.28,4058.51,1263.61,1273.1,9.81328,10.3514
1048,NULL,1.57422,47.9306,4700.88,4263.5,3528.19,2833.85,1172.7,1167.14,7.61278,8.92898
1070,NULL,0.545422,15.7569,4864.66,5179.17,3525.63,3943.28,1144.43,1198.66,9.35708,9.98323
1071,NULL,0.10403,4.62357,5230.7,4617.92,3619.4,3626.78,1162.4,1159.46,9.90641,9.64081
1073,NULL,0.692184,109.386,3901.85,3874.94,3433.85,2505.04,1129.22,1125.34,8.69988,9.26422
1074,3178,0.0726685,5.02339,4521.99,4263.13,3570.91,3196.67,1189.63,1180.93,10.7105,10.5336
1077,NULL,1.39195,8.07983,4654.59,4376.78,3591.2,3211.11,1194.64,1179.65,10.7861,10.8308
1078,NULL,24.1594,118.368,4783.42,4758.57,3715.65,3565.29,1217.32,1192.56,9.80192,9.8352
1080,NULL,0.824485,31.7915,2414.43,3772.65,3053.93,2287.2,1038.13,1044.99,5.90182,8.62826
1081,1078,0.156652,4.15681,5341.02,5181.69,3848.78,4040.21,1230.19,1228.39,9.87389,9.75345
1082,NULL,0.937361,15.0108,4508.55,4896.58,3706.81,4131.15,1141.53,1143.71,8.56441,9.8999
1083,NULL,3.4861,642.249,2417.74,4385.46,3609.05,3291.86,1080.79,1125.75,7.17532,9.19286
1084,3495,0.247617,14.2393,4325.98,4330.92,3777.38,3521.69,1204.91,1189.94,9.86359,9.8389
1091,1095,1.48803,62.5979,5404.7,5105.41,3798.49,3939.67,1264.32,1201.62,10.0438,9.82933
1093,1099,2.25218,43.5273,4138.95,4768.77,3823.77,3356.44,1262.01,1246.64,11.2747,10.6702
1094,NULL,0.691881,25.8977,3598.09,4416.92,3226.98,2746.76,1116.59,1148.41,8.48838,9.58411
1095,NULL,3.51699,53.1268,3799.81,4605.21,3717.49,3386.57,1219.06,1183.66,9.37035,9.72499
1099,NULL,10.3352,95.6702,4859.25,5051.73,3856.03,3961.28,1258.98,1209.85,11.0462,10.944
1100,NULL,1.57529,42.3336,2651.73,3848.34,2962.34,2203.32,995.567,1047.59,6.04062,8.63392
1102,NULL,0.285763,4.6337,4627.23,4903,3766.66,3947.56,1245.65,1209.96,9.5691,9.86706
1104,1108,0.217763,7.53032,4999.89,5182.24,4000.28,4267.24,1232.84,1201.55,9.84514,10.2868
11040,NULL,0.0217658,0.221819,5206.65,5254.49,3884.5,3947.37,1322.14,1307.12,11.4888,11.5014
11042,10003,0.168386,5.11379,5193.86,4495.66,3883.44,3215.38,1310.42,1280.29,10.7802,10.6291
11056,10017,0.0911206,3.23135,5487.61,5021.32,4257.21,3755.45,1230.4,1265.86,10.2003,10.3505
11057,11056,0.407473,9.96292,4564.3,4396.62,3428.73,3161.11,1135.57,1235.52,8.56987,9.70173
11059,10016,0.0305008,1.56082,5219.38,5287.11,3948.06,4079.27,1271.32,1207.84,10.5313,10.3117
11060,NULL,0.0542352,1.56757,4896.8,5037.35,3610.75,3759.69,1286.05,1277.67,9.99458,9.97232
11061,10136,0.0042721,0.460245,4571.34,4421.65,3336.27,3188.99,1235.06,1232.67,9.26596,9.26315
11063,NULL,0.042402,0.85874,5195.43,5146.37,3952.89,3898.45,1242.55,1247.92,9.73189,9.74927
11064,NULL,0.185596,18.0128,4775.32,3726.13,3628.41,2584.26,1146.91,1141.88,8.60413,8.98821
11068,NULL,0.244179,36.1953,3833.15,4470.11,3533.31,3243.35,1130.15,1093.56,8.13534,9.22422
11069,NULL,0.0783025,1.84991,4653.02,4390.56,3391.45,2670.12,1148.53,1132.89,9.16606,9.47134
11070,10286,0.136468,5.40288,4678.88,4906.82,3851.18,3651.39,1245.12,1239,9.87503,9.83829
11071,10286,0.361946,2.82717,5093.83,5089.97,3754.61,3795.73,1243.41,1221.37,10.1067,10.0236
11072,NULL,0.0198613,0.66967,4445.91,4670.84,3993.6,3783.07,1311.44,1277.13,10.9183,10.7472
11073,10286,0.0845961,18.4755,4285.51,4861.87,3652.13,3104.51,1214.95,1187.83,9.97932,10.2557
11074,NULL,0.2448,2.92713,4398.46,4228.05,3892.81,3625.99,1336.02,1328.64,9.19457,9.45772
11075,11074,0.13938,5.36482,3975.71,5078.29,3672.69,2952.62,1279.2,1249.62,9.03976,10.1304
1108,NULL,0.71002,10.2247,5170.92,5198.6,3803.03,4038.94,1251.23,1218.8,10.4768,10.3341
1109,1099,0.0372555,0.113659,4995.88,4937.39,3972.06,3981.59,1294.58,1295.16,10.5414,10.3052
1113,1083,0.623695,172.771,1379.62,3905.37,3245.27,2712.38,1063.99,1140.58,4.04372,8.26941
1114,1123,0.136556,2.97868,4977.01,5060.26,3772.39,3956.92,1283.12,1250.04,10.3346,10.6225
1117,NULL,0.137305,5.70058,4662.29,5239.69,3430.61,2245.89,1180.24,1116.75,11.108,10.4856
1118,1128,7.58052,234.649,4639.31,4967.03,3704.71,3841.28,1164.95,1194.67,9.68895,9.46162
1119,1125,2.75371,41.4794,4470.33,4878.49,3585.95,3639.14,1147.91,1162.47,8.46533,9.01905
1120,1118,1.72106,17.4988,5261.88,5130.06,3629.22,3817.75,1180.73,1164.58,9.41788,9.60658
1123,1109,29.6943,217.988,4140.25,4372.45,3713.48,3242.7,1268.41,1227.3,8.92853,9.47427
1125,1131,0.0253526,0.313578,5592.24,5538.55,3665.88,3631.47,1216.48,1212.92,8.91625,8.84252
1127,NULL,0.378694,61.3252,5133.41,4538.25,3536.09,2921.86,1204.84,1138.75,11.1879,10.8658
1128,3060,7.52121,74.1266,4691.7,4920.05,3667.52,3577.91,1222.8,1193.58,9.8138,9.76485
1131,1120,1.38984,28.971,5069.2,5096.52,3697.34,3976.68,1210.62,1202.39,9.7252,8.96757
1134,1123,0.252892,3.94522,5053.95,5206.4,3797.04,3989.95,1268.46,1272.71,10.1959,10.427
1137,1123,0.238584,2.11851,4990.68,4978.96,3716.92,3769.21,1247.46,1257.62,9.85048,9.83995
1138,1123,0.199776,11.3572,4937,4909.12,3585.96,3420.62,1203.39,1185.81,9.60472,9.62405
114,NULL,0.496122,8.48947,3832.63,4428.3,3775.11,3593.49,1240.57,1221.03,8.95078,9.9213
1143,1123,4.37916,173.518,4506.4,4335.33,3654.66,3122,1230.19,1205.3,8.74285,9.01932
1145,NULL,1.07332,35.6871,5066.12,4940.41,3722.07,3892.7,1265.01,1254.29,10.5258,10.9896
1147,1159,0.089687,1.35575,5351.14,5348.1,3791.73,4033.19,1257.1,1255.24,11.0861,11.1064
115,NULL,1.27371,12.1667,3975.78,3928.67,3783.6,2970.61,1280.37,1256.1,9.36082,9.45842
1157,NULL,4.08996,203.067,2201.55,3995.42,3344.02,2867.88,1080.14,1163.51,6.39812,9.42166
1159,NULL,0.200249,44.7809,5186.75,5169.68,3732.9,4063.08,1254.62,1231.78,10.9923,10.8992
1166,NULL,0.296884,27.7975,3607.1,4566.25,3416.06,3375.92,1017.73,1068.49,7.76827,9.15532
1168,1177,0.0959134,21.212,4157.03,4234.9,3389.88,3011.58,1149.62,1228.33,9.28552,8.9763
1169,1185,0.0945049,45.4809,2421.92,4211.03,3881.41,3230.64,1209.01,1167.32,5.86776,8.94173
117,NULL,0.977364,63.1075,4717.08,4360.98,3762.19,3060.3,1277.59,1258.84,10.4779,9.97117
1172,NULL,2.09874,94.0804,4765.62,5198.56,3689.24,4148.54,1167.82,1212.32,9.74098,10.2454
1173,3337,1.13665,107.976,3386.78,3954.24,3490.2,2529.92,1175.5,1162.81,7.59677,8.36216
1174,1181,0.0628462,8.46669,2444.36,4454.38,3795.01,2405.85,1209.16,1181.63,4.26397,8.20083
1175,1173,0.0832316,0.469403,3677.6,3913.46,3568.44,3574.59,1195.86,1200.56,7.18931,7.36528
1178,1191,0.0253957,0.567919,4638.27,4624.08,3491.01,3347.65,1230.7,1234.88,7.91798,8.04003
1181,1250,1.19461,3.52539,3335.58,3708.05,3877.96,3499.7,1278.5,1266.44,6.84917,7.40161
1185,1250,0.486719,40.6013,4875.8,4976.16,3673.76,3900.16,1168.56,1194.09,10.0265,9.89661
119,NULL,0.762713,55.8732,3781.72,4495.9,3792.93,3369.42,1242.16,1250.61,9.0187,10.3511
1191,1245,40.0168,404.97,4546.96,4211,3666.7,2957.66,1185.87,1164.29,8.9739,9.00274
1192,1250,0.350687,11.2425,4851.27,4818.96,3568.85,3343.17,1223.83,1253.94,9.60862,10.0145
1194,NULL,0.117007,11.1552,4945.08,5220.08,3822.38,4226.12,1281.64,1264.09,10.9619,11.6458
1196,NULL,1.98479,79.6617,3294.38,4266.14,3634.22,2659.63,1169.56,1209.64,9.4382,10.2875
1198,1250,0.272536,11.0886,5086.96,4768.42,3555.41,3159.5,1201.58,1225.85,9.39248,9.25463
1202,1206,0.143883,9.57117,5493.67,5288.89,3760.99,4182.42,1241.58,1239.08,10.3066,10.5027
1206,3332,0.214926,5.55217,5288.57,5293.05,3807.24,4096.16,1267.52,1249.28,11.0206,10.7446
1209,NULL,0.839694,51.4279,5433.38,5366.72,3758.54,4180.05,1283.57,1261.01,11.2796,11.2517
122,NULL,0.728168,26.959,4027.65,4135.13,3430.18,2879.92,1201.19,1166.29,8.91062,8.66992
1239,1250,1.07139,53.2163,4779.6,4428.71,3292.43,3341.58,1041.03,1068.22,9.77251,8.88842
1244,NULL,0.870677,16.465,4253.66,4781.63,3632.86,3326.05,1227.57,1212.3,11.7093,10.8421
1245,1191,5.59334,155.489,3591.68,3842.83,3494.11,2635.76,1155.89,1126.1,8.33968,8.70757
1249,NULL,4.12079,76.6106,4758.72,5030.84,3744.56,3966.88,1248.98,1261.11,8.87882,10.633
1250,NULL,48.4406,930.651,4074.07,4254.53,3105.57,3210.43,1030.85,1066.91,6.94999,8.46645
126,NULL,0.620504,90.5603,4683.9,3838.06,3734.98,2542.29,1252.45,1177.48,10.1243,8.61181
1262,1285,13.3675,98.2908,3797.75,4736.11,3655.18,3572.04,1171.64,1138.04,8.87791,9.17231
1267,NULL,0.516902,41.8478,3846.54,4095.96,3652.05,2625.55,1233.99,1232.62,10.1174,9.85774
1282,NULL,3.65031,97.3365,3677.82,4140.44,3592.5,3205.54,1143.42,1105.24,9.30908,9.32974
1285,3377,3.16031,44.7432,4730.94,5063.42,3753.08,3963.05,1189.34,1200.17,10.0742,10.1238
1291,NULL,0.412857,22.9409,4354.82,4652.8,3683.69,3243.78,1241.86,1237.99,10.8655,10.6439
1293,NULL,0.126651,50.9788,3722.52,4602.33,3616.75,2894.24,1183.93,1199.49,8.70948,9.8851
1301,3336,0.0574732,4.35461,4260.27,3581.16,3699.96,2670.49,1228.4,1210.29,8.5848,8.44515
1308,NULL,1.00179,4.07718,5069.14,4888.41,3755.1,3330.23,1269.32,1261.57,11.3902,11.6213
1309,NULL,0.258027,1.57951,4665.23,4471.32,3626.23,3565.99,1232.67,1227.05,10.4086,10.459
1312,NULL,5.40694,27.1298,4450.91,4630.49,3688.15,3721.87,1190.19,1166.78,10.202,10.3668
1316,1309,0.149139,5.52572,3863.56,3741.74,3624.9,2797.21,1203.47,1207.89,9.82867,9.17167
1347,1353,0.126849,0.973884,1609.11,2679.72,3830.14,4004.29,1198.8,1150.84,6.84411,7.37031
1353,1250,8.96466,121.179,3112.52,3507.26,3650.84,2412.23,1147.88,1123.62,8.44293,8.34711
1357,1441,1.77439,11.2372,3565.24,4179.52,3734.79,3741.57,1226.03,1195.71,8.67695,9.82182
1370,NULL,4.91066,68.9268,3447.48,4850.1,3809.62,3344.6,1273.33,1277.11,10.4661,11.1119
1371,NULL,0.906016,10.7842,4430.33,4653.72,3750.14,3546.94,1268.9,1273.85,11.2827,10.732
138,229,2.72368,56.7715,5138.71,5219.88,3873.24,3925.94,1324.28,1301.04,11.3079,11.0833
1384,1250,0.138775,1.17806,5436.87,5246.66,3814.31,3704.38,1215.62,1217.27,10.4649,10.3583
1386,1401,0.36796,5.13842,5049.14,5039.27,3737.21,3902.83,1265.56,1222.11,10.4902,10.2798
139,138,0.747179,51.6,5306.94,5358.17,3866.2,4117.32,1302.87,1300.68,10.8058,11.1495
1390,1371,0.334386,5.2815,3763.39,4629.4,3729.9,2980.74,1238.46,1256.15,11.2078,10.7451
1396,3093,14.7166,61.3881,4942.63,5039.48,3798.05,3785.22,1288.71,1247.03,10.2191,10.1118
1401,1384,0.379025,2.06912,5231.77,5187.1,3766.92,3847.47,1257.21,1238.5,10.573,10.567
1402,NULL,0.823097,11.2773,5335.73,5367.58,3863.17,4095.45,1271.25,1280.62,11.1151,10.9038
1408,1353,0.711162,12.7049,5335.26,5158.31,3732.16,3664.7,1265.15,1222.88,10.1225,9.99999
