CODI_BASE,DSL,la,dc,sre,srd,dire,dird,dife,difd,dure,durd
1412,1390,0.21119,17.6151,3777.98,4468.2,3644.41,2716.42,1203.23,1206.25,9.67606,10.4547
1414,1471,0.364813,1.75289,4703.02,4831.84,3868.08,3542.72,1296.85,1277.8,8.57338,8.88408
1415,3391,0.00927963,0.317934,5248.44,5351.25,4070.63,3808.42,1227.63,1260.96,9.38168,9.97515
1418,1422,0.420733,61.393,4983.53,5097.98,3662.12,3889.68,1247.81,1215.81,9.80886,9.87162
1422,1408,11.037,41.7127,4910.88,4834.1,3691.63,3385.31,1246.15,1191.29,9.98381,9.92298
1425,1434,0.0159312,1.11816,5568.66,5512.23,3975.61,3651.67,1296.85,1297.41,10.0641,10.5891
1428,NULL,0.0851133,17.6665,4771.53,3893.53,3682.4,2770.95,1239.75,1198.09,9.12558,9.14989
1429,1418,0.0143086,0.0825847,5138.02,5089.55,4021.02,4085.05,1315.63,1314.59,10.1671,10.4173
1431,3098,0.164804,3.26285,4425.87,4665.08,3693.86,3685.84,1215.22,1199.19,10.8054,10.3423
1434,1511,0.166918,1.99213,5305.03,5263.18,3770.25,3833.76,1285.93,1288.66,10.8554,10.7146
1435,1408,0.0601158,2.03108,5408.08,5232.41,3550.89,3787.07,1257.05,1193.6,10.5015,10.1578
1437,1522,0.233076,32.7309,5727.71,5342.11,3758.01,4111.96,1210.01,1229.43,10.8958,10.5485
1441,NULL,26.9953,228.623,4514.97,5106.1,3730.36,3920.04,1240.45,1226.46,10.3222,10.8331
1444,1396,0.193263,2.90701,4962.09,5057.71,3808.37,3679.83,1311.18,1297.34,9.01297,10.0166
1447,1428,0.115182,7.01918,4721.66,4079.75,3703.57,3352.32,1229.9,1242.4,9.56796,9.24128
1458,1422,0.179317,1.26408,4902.12,4855.91,3638.7,3520.7,1249.79,1228.81,9.55406,9.44999
1459,1418,0.066178,0.691296,3549.34,4457.09,3821.91,3974.44,1246.56,1225.74,9.39359,9.71804
1463,1353,0.758356,119.663,2911.08,4681.8,3614.06,3832.32,1092.51,1120.66,8.82689,9.65013
1469,1522,0.490292,20.9195,5145.71,5417.34,3747.11,4160.35,1214.92,1199.72,9.07423,10.1297
1471,1431,4.92055,54.9075,3164.23,4145.57,3693.58,2949.18,1198.67,1174.5,8.35985,8.97738
1474,1499,0.175861,2.18754,5611.38,5411.58,3800.02,3891.97,1161.83,1133.79,10.5643,10.4588
1477,1418,0.443471,3.85365,4672.28,4857.47,3713.56,3977.01,1207.4,1182.76,9.70787,9.58406
1484,1485,0.245966,6.54918,4802.72,4868.75,3689.19,3796.99,1242.67,1201.6,9.27937,9.07732
1485,1422,1.45234,54.5112,4154.63,4195.84,3493.64,2870.06,1215.73,1140.79,8.97211,8.87567
1486,1477,0.0427594,1.37206,4853.02,4920.88,3939.95,4017.34,1288.43,1273.33,9.6314,9.41112
1489,NULL,0.123294,0.631202,3058.02,3168.79,3977.02,4020.5,1309.89,1305.77,11.4445,11.2288
1492,1477,0.0239203,0.781832,5031.32,4979.89,4007.19,4189.72,1216.23,1160.73,9.36445,9.47727
1499,1471,1.94937,39.888,4951.34,4866.85,3733.84,3743.03,1178.59,1171.29,8.54965,9.5574
1500,1514,0.0288718,0.389366,5286.35,5246.45,3953.39,3931.72,1312.22,1306.21,9.8365,9.5978
1503,1441,0.556409,6.61964,5561.32,5447.69,3709.56,3717.36,1285.65,1287.32,10.9712,10.6001
1511,1418,8.43131,47.2392,4940.84,5053.6,3795.97,3828.42,1268.98,1230.38,10.4895,10.1592
1514,1484,0.106194,2.35111,4889,5224.15,3864.94,4111.28,1188.38,1214.37,9.1608,9.48052
1517,1499,0.104635,8.90595,4869.94,4916.03,3910.68,4103.81,1261.87,1243.05,8.57274,8.99599
1519,1484,0.0787265,26.9795,4984.7,4020.86,3751.91,3097.7,1231.28,1205.95,8.84114,8.31851
1521,1517,0.361163,12.2278,5097.15,5332.61,3828.89,3997.76,1215.18,1208.72,8.3408,9.52171
1522,NULL,8.00185,2887.58,3242.58,4325.88,3450.04,3238.55,1046.41,1115.36,9.27781,9.26651
1526,XX2,0.0706093,1.53584,5576.73,5208.76,3704.82,3811.21,1281.26,1276.41,10.3501,9.57141
1531,3392,1.78904,84.2451,3511.38,3956.58,3306.72,3002.13,1114.99,1109.79,8.34733,8.91361
1537,XX32,0.133494,9.63252,4766.41,4699.58,3883.02,3497.03,1260.55,1263.86,10.1577,10.3669
1543,1531,1.00585,101.863,3454.26,4072.22,3600.74,2712.76,1207.1,1190.24,7.31049,9.00967
1544,3090,2.12703,40.685,4936.08,4909.82,3814.18,3828.56,1224.53,1188.05,10.4016,10.3236
1548,1517,0.134527,3.77784,3882.7,5388.11,3931.93,4067.14,1333.12,1308.08,9.95613,10.2638
1549,1531,0.0663205,3.66461,4241.56,4114.92,3283.87,2599.39,1195.75,1164.88,9.74209,8.81017
1557,1499,0.785941,29.4492,3736.96,4214.82,3696.87,3227.67,1174.28,1215.94,8.98548,9.16978
1564,1531,0.319064,3.34862,3877.02,4309.19,3734.6,2967.27,1211.48,1166.6,9.65012,9.38539
1578,NULL,3.14706,38.929,3532.54,3210.63,3169.6,2258.12,1069.07,1036.78,6.20515,6.85184
1581,1522,4.24043,280.98,4790.1,4694.37,3446.52,3566.61,1110.59,1111.49,8.08884,8.97221
1587,1591,1.90934,96.8735,2951.82,3878.49,3687.46,2532.88,1233.43,1165.66,6.66371,8.03486
1588,NULL,0.55667,29.2607,5073.33,5406.59,3828.02,4260.43,1241.1,1287.58,9.80927,9.9006
1591,1531,0.210154,53.5768,3437.55,3988.37,3354.76,2811.07,1215.38,1167.64,10.4411,9.12164
1594,1600,0.0227576,0.38287,4390.85,4500.59,3438.91,3291.73,1285.19,1271.86,10.3089,10.3201
1595,1522,0.198585,3.54489,5133.38,5438.86,3809.52,2641.57,1313.27,1285.32,10.6691,11.1558
1598,3395,0.951033,100.39,5099.3,4770.3,3708.61,3751.91,1226.76,1199.99,10.0406,10.1948
1600,1603,0.0288348,0.462112,4311.03,4379.98,3292.2,3242.84,1198.26,1218.63,9.23391,9.6663
1603,1605,0.065136,1.67862,5141.65,4604.27,3719.74,3278.6,1232.14,1241.3,9.57712,9.28094
1604,1628,0.254712,9.684,5218.97,4519.99,3570.91,3190.75,1130.85,1160.27,10.8678,9.88714
1605,1531,0.703067,69.5091,4692.57,4218.6,3712.14,3002.5,1220.6,1204.96,10.4941,9.55651
1606,1581,0.173198,7.01928,4784.97,5289.12,3664.51,4209.71,1153.89,1192.75,7.82917,8.88295
1608,3395,0.040391,0.191781,3877.73,4672.87,3724.53,3711.69,1278.49,1271.11,10.2459,10.1132
1610,1605,0.219747,6.85681,4226.57,4177,3725.39,3007.09,1251.19,1196.19,8.49827,9.24301
1611,1598,0.0995381,29.0876,5157.29,5540,3944.28,4283.17,1270.4,1255.18,10.702,10.926
1613,1611,0.0197186,0.727412,4768.58,5138.45,4033.65,4068.04,1295.08,1266.03,10.817,10.4209
1616,1605,0.67599,13.6045,4699.25,4477.56,3752.95,3700.19,1244.77,1200.17,10.3787,10.1495
1619,3963,0.0231976,0.384574,4890.83,5046.12,4100.06,4162.82,1219.83,1211.29,11.3776,11.0204
1620,1581,1.1313,71.4621,4790.61,4685.71,3412.54,3595.47,1089.56,1155.93,8.12513,8.61059
1622,NULL,1.72835,10.5581,4519.18,4080.66,3622.06,3205.43,1166.54,1089.77,8.8533,8.77362
1623,1610,0.0264974,6.63465,5296.27,4450.22,3361.49,2687.02,1215.52,1229.77,9.50829,9.28801
1627,1628,0.0391523,0.602583,4836.09,4792.25,3758.33,3610.81,1307.76,1304.5,11.4835,11.1026
1628,1633,1.63826,21.4168,3961,4806.19,3403.65,2877.25,1144.75,1162.51,9.41461,10.077
1629,1623,0.0452527,4.10185,4206.02,3970.81,3407.85,2560.22,1221.07,1222.92,8.84937,9.47272
1631,NULL,1.25822,39.0261,5472.13,5191.84,3851.1,3881.09,1221.29,1212.22,10.4939,10.2185
1632,1639,0.474748,15.3133,5026.03,4443.68,3447.05,3360.49,1151.92,1150.75,8.39956,9.10167
1633,1632,0.322494,4.41826,3499.51,4012.44,3529.76,3032.02,1179.14,1158.38,7.96799,8.94367
1635,XX110,0.0639978,19.4515,5487.38,5262.41,3861.98,4126.19,1238.91,1225.92,8.56733,9.12082
1637,NULL,0.793019,11.8451,5451.88,5403.79,3858.54,4240.13,1254.55,1223.66,10.1899,10.6205
1638,1622,1.96922,58.9064,3884.56,4077.61,3535.91,3313.3,1104.21,1115.38,8.81417,8.85346
1639,NULL,3.07927,31.6142,4363.44,3832.17,3571.41,3058.81,1207.98,1138.28,7.99969,7.77058
1640,1691,0.348556,52.8019,4012.61,4447.42,3687.62,3348.85,1225.66,1220.6,10.2999,9.9041
1641,1639,0.515231,9.08497,4166.75,4167.52,3366.34,2461.43,1151.76,1116.09,8.13638,8.40815
1642,1645,0.0217617,7.31536,4056.7,4382.26,3637.86,3125.38,1155.43,1220.35,8.26475,8.88801
1643,1642,0.0641938,39.7661,4082.55,4338.87,3461.7,2688.56,1209.38,1166.61,7.49987,8.69185
1645,1640,0.305972,4.78222,4631.11,4313.21,3621.7,3244.84,1227.79,1217.44,8.16714,8.5054
1646,NULL,0.0775734,0.517306,4781.09,4780.24,3408.48,3337.96,1234.2,1242.73,8.46349,8.4779
1647,NULL,0.667777,77.5012,4775.35,4970.94,3818.22,3631.62,1280.36,1253.4,10.279,10.4273
1650,1691,0.0643594,0.718494,4600.39,4806.8,3662.5,2803.99,1201.64,1190.91,10.5922,10.2904
1651,1631,9.25591,108.483,4175.65,4766.96,3767.73,3560.14,1236.03,1215.82,9.75741,9.73464
1654,1670,0.0327708,2.42655,2038.73,5097.91,3620.31,3288.02,1211.44,1143.04,5.22928,9.792
1659,3968,0.695452,10.2093,4499.23,4630.33,3579.86,2702.19,1124.72,1134.86,10.5542,9.93775
1663,1691,3.11597,32.7278,3994.12,4227.66,3711.74,3092.57,1246.46,1192.17,9.0917,9.56655
1664,1682,1.72714,16.7656,4067.82,3957.85,3531.68,3091.12,1221.02,1201.1,8.17326,8.63906
1665,1651,0.0554977,4.49032,4432.68,4709.52,3365.82,3976.32,1166.88,1184.34,9.13898,9.11571
1666,1522,9.29455,99.6597,4413.94,4698.3,3806.33,3568.12,1239.57,1190.34,9.66499,9.29708
1667,1663,0.0575594,0.520338,4121.91,3882.39,3709.73,3097.58,1265.02,1243.05,9.79702,9.66262
1670,1664,0.354855,29.5251,3916.24,4214.07,3635.74,2776.65,1198.09,1197.84,8.94959,9.52415
1671,3047,0.506829,16.0927,5356.12,5280.95,3659.22,3476.73,1217.76,1238.79,10.2847,10.084
1672,1670,0.0391922,5.45937,3823.96,4678.61,3221.81,2750.11,1263.35,1245.79,9.24816,9.77988
1673,1691,0.0590586,0.468071,4963.81,4702.49,3558.23,3463.7,1278.96,1271.59,10.1246,10.2211
1674,1670,0.198699,3.43736,4317.04,4608.3,3628.88,3624.06,1205.3,1166.64,9.12928,9.62911
1675,1670,0.0235336,1.79122,3556.74,4602.67,3580.45,3760.53,1288.21,1258.63,9.36826,9.80942
1676,1670,0.0380673,1.3422,4746.55,4844.62,3598.85,3620.37,1253.09,1205.54,9.6522,9.77319
1677,1682,0.0581977,0.423013,5230.98,5160.24,3771.07,3729.99,1273.54,1268.45,10.4855,10.4917
1678,1683,0.0311021,1.01249,4859.68,4567.96,3591.46,3447.14,1296.15,1287.35,9.51902,9.55234
1679,1670,0.3691,6.6682,4839.37,4776.73,3715.82,3379.81,1286.77,1274.37,9.79362,10.174
1680,1678,0.113246,13.9876,4604.67,4794.46,3686.35,3478.96,1292.44,1279.63,9.4964,10.1748
1681,1680,0.548441,25.3342,4394.79,4755.29,3710,3399.77,1285.04,1272.99,9.82661,10.1592
1682,1691,1.21581,27.4335,2813.89,4215.92,3747.36,3091.51,1241.66,1213.89,7.35246,9.29203
1683,3011,0.195684,6.2597,4975.15,4939.67,3579.04,3696.91,1292.63,1281.49,9.70158,9.82346
1684,3015,0.0926898,3.41424,4777.54,4503.29,3628.32,3298.11,1278.19,1252.25,8.93764,9.09367
1685,XX228,2.70873,73.3074,3775.71,3912.02,3708.63,2952.05,1228.65,1228.01,9.06095,9.01513
1686,3011,0.0740524,1.48278,5102.18,4947.7,3832.57,3710.02,1276.37,1268.15,9.87889,10.007
1687,1685,0.61702,25.5207,3400.41,4340.7,3481.54,2421.64,1191,1183.34,7.8704,8.87329
1688,1681,0.0493316,0.422714,4818.1,4901.85,3610.62,3507.06,1283.68,1284.94,9.76163,9.86128
1689,1688,0.536458,3.17661,4978.37,4866.09,3798.94,3705.5,1273.49,1264.31,9.73155,9.69026
1690,1694,0.107004,2.0055,5272.27,5025.12,3675.18,3399.53,1273.82,1300.77,9.79374,9.77376
1691,3008,14.1431,146.66,4335.39,4551.28,3659.68,3446.65,1225.03,1154.19,9.36651,9.88243
1694,1682,0.646399,16.8153,2339.65,4247.96,3663.81,2613.88,1222.39,1188.86,7.33776,10.0285
1699,XX228,0.019185,0.787913,4338.96,4210.95,3737.25,3598.76,1290.3,1279.74,9.10506,8.80645
1702,1522,0.363094,10.1051,5810.76,5395.73,3703.07,3925.09,1166.19,1160.89,10.7068,10.0072
1703,3014,0.245827,2.27615,4248.51,4126.25,3715.44,3363.34,1284.52,1278.35,9.2282,8.89184
1705,NULL,0.463366,37.458,4839.03,4493.68,3486.24,3414.47,1162.35,1141.49,8.68655,9.00617
1706,1691,0.543691,15.816,4863.23,4317.04,3677.45,3381.35,1248.53,1238.05,10.275,9.76977
1709,3013,0.108129,5.9419,4901.37,4545.5,3734.32,3421.39,1275.09,1283.43,9.89568,10.0541
1710,1716,0.0280004,2.24177,5586.77,5518.04,3434,2667.46,1223.57,1194.37,9.23174,9.17684
1711,3013,0.598035,2.74007,4579.46,4782.89,3872.78,3810.63,1294.44,1273.82,10.0659,10.2037
1712,1710,0.118845,6.16824,5414.06,5059.51,3174.72,2170.92,1156.87,1175.74,8.46594,9.14696
1713,1694,0.0739069,0.562539,3817.97,3789.68,3778.66,3762.74,1265.75,1256.3,9.98359,10.0233
1714,1694,0.0407398,1.40258,4324.27,4292.69,3533.18,3139.33,1264.27,1259.31,9.96295,10.3371
1715,1714,0.800377,12.7312,3823.62,4488.06,3541.46,3134.22,1239.39,1243.04,11.1613,10.0712
1716,1685,0.104177,4.873,2519.83,3920.74,3682.36,3198.82,1177.22,1201.5,5.62596,8.01966
1717,1709,0.565301,10.8177,4882.2,4655.29,3768.22,3314.89,1260.85,1266.85,10.2309,10.3246
1718,1685,0.0498466,1.41099,5211.94,4548.85,2835.96,2441.39,1203.32,1252.76,11.0541,9.98874
1719,1706,0.167932,4.27679,3029.72,4520.44,3582.41,3217.83,1221.19,1166.45,9.05993,10.5311
1722,1727,0.0249815,0.617274,5139.52,5085.91,3455.91,3477.4,1284.76,1313.35,10.5103,10.4235
1723,1694,0.0412663,0.651479,2966.66,3709.29,3369.21,3149.53,1284.64,1287.36,10.2046,9.70603
1724,1685,0.0963582,2.06129,5134.21,4634.58,3842.92,3251.64,1334.32,1344.83,9.28576,8.66301
1725,1727,0.0168658,0.164755,4981.87,5233.89,3758.83,3750.87,1300.26,1317.63,10.4082,10.3079
1727,1737,2.59967,12.3962,4828.7,4767.84,3729.25,3527.39,1282.23,1239.37,10.3328,10.1449
1728,3279,0.351262,4.8744,5084.02,4834.62,3740.98,3447.49,1283.03,1245.13,9.89067,10.2666
1729,1778,0.703933,74.5625,4250.75,4419.97,3862.05,2849.38,1274.06,1240.95,9.77603,9.9669
1731,1706,0.684062,3.23076,4419.07,4408.67,3779.06,3427.78,1268.61,1242,10.0584,10.2189
1732,1522,0.32776,4.82695,5479.04,5562.08,3948.34,4312.55,1226.22,1225.8,10.6939,10.5393
1733,1522,1.48309,113.313,4334.54,4257.61,3680.63,3167.25,1178.47,1146.62,9.01467,8.87116
1734,1715,0.0455791,3.60294,5519.59,4943.18,3371.55,3114.65,1260.13,1226.1,10.6686,9.97394
1735,3250,0.142774,3.80758,4841.86,4458.36,3635.2,2991.45,1234.85,1260.19,10.9574,9.96066
1737,XX170,0.0815333,2.25361,5217.67,4892.05,3427.09,2492.11,1196.17,1217.78,10.3382,10.0934
1739,3245,4.96001,21.5006,3899.16,4402.62,3722.77,3021.13,1249.54,1194.82,8.8791,9.94826
1741,XX103,0.195267,5.75253,4112.96,4312.66,3501.25,3192.29,1219.81,1163.91,8.50775,8.7307
1744,1735,0.179761,9.89979,4099.52,4174.43,3746.95,2905.67,1247.63,1223.63,10.5211,9.55405
1745,NULL,10.8295,122.774,5005.13,5074.54,3780.72,3682.96,1276.81,1224.37,10.2459,9.94648
1746,1748,0.0671031,2.30348,4287.9,3770.4,3310.61,2753.42,1195.27,1229.04,9.78325,8.77456
1747,1717,0.0159691,1.39005,4726.87,4693.72,3810.29,3864.97,1258.25,1253.21,10.1229,10.7566
1748,1766,0.145458,1.37998,3522.87,3848.04,3765.36,3412.38,1328.1,1335.43,10.7166,9.09652
1749,XX156,0.0706997,0.295542,3697.2,3793.9,3901.69,3917.48,1298.49,1292.51,10.3342,10.0143
1752,3245,0.0219434,0.315868,4971.66,4816.51,3269.96,2853.35,1222.88,1211.64,10.531,10.1589
1753,3048,0.223662,14.4341,5722.39,5478.49,4005.86,4106.55,1338.13,1248.8,10.6103,10.21
1754,1762,0.0485375,0.895884,4710.73,4454.4,3637.27,3714.52,1288.38,1294.77,10.7907,10.2794
1755,1761,3.66189,15.0386,4630.96,4394.82,3644.68,3484.92,1226.34,1189.54,9.97463,9.67138
1756,1766,0.0237245,1.7895,3999.28,3926.83,3536.67,3320.24,1365.57,1355.81,10.1546,9.42785
1758,1752,0.0365429,0.362252,4916.85,4671.69,3436.64,3138.5,1216.12,1202.39,10.3908,9.84943
1759,NULL,0.631878,9.66121,4848.31,4985.14,3811.43,4070.14,1276.49,1235.44,11.7468,10.9372
1761,3009,0.860706,12.7787,4311.95,4523.97,3675.88,3381.55,1233.8,1201.42,8.74241,9.45012
1762,1776,0.0505213,0.462031,5179.23,5111.4,4017.22,3987.87,1282.24,1266.89,10.53,10.7567
1764,XX103,0.617443,47.663,3918.35,3799,3584.32,2389.24,1173.68,1122.24,8.02949,7.70669
1765,1807,0.914288,102.743,4145.46,5020.84,3757.75,3807.82,1169.49,1202.45,10.9007,10.3202
1766,3269,3.54585,18.7314,4253.44,4382.11,3811.57,3194.93,1295.83,1276.42,10.2705,10.4259
1767,1763,0.508732,12.1352,3285.84,4846.45,3891.73,2712.57,1277.25,1267.72,7.19009,9.51246
1771,1739,0.0375952,0.408512,3147.25,3005.84,3547.62,3359.15,1224.34,1235.28,7.608,8.19505
1776,3010,2.12751,6.67921,4253.6,4347.29,3793.15,3668.2,1300.1,1288.32,10.4138,10.4441
1778,1804,0.249761,17.6625,3459.05,4024.57,3639.86,3165.35,1215.74,1227.36,10.9869,10.195
1780,1761,1.11496,8.42319,5060.41,4552.77,3575.67,3243.83,1182.52,1164.57,9.83342,9.56834
1781,1522,0.100271,32.9343,2759.19,3724.81,3409.81,2085.36,1117.39,1100.65,7.31966,8.3472
1783,3249,0.952027,4.23872,3437.78,3812.59,3805.54,3157.08,1265.48,1238.53,10.546,10.1693
1784,1522,0.452052,13.54,5749.2,5544.28,3811.9,3986.22,1254.8,1247.41,10.3875,10.1139
1786,3020,0.252703,2.47084,3920.81,4305.14,3206.07,3059.16,1175.78,1156.92,8.5641,9.5723
1788,1789,0.302335,3.55425,4210.53,4519.77,3479.23,3200.06,1217.27,1219.07,8.95077,9.96071
1789,1786,0.0123985,0.300199,4282.54,4317.55,3555.51,3618.56,1241.68,1210.39,8.91919,8.98139
1790,3020,0.208165,4.64453,4201.33,4279.53,3713.06,3491.63,1267.48,1233.17,7.58273,9.04405
1791,1793,0.122892,1.96514,4582.9,4582.86,3645.32,3251.09,1267.41,1257.32,8.92237,9.65305
1792,XX130,0.117664,1.57892,4875.92,4517.92,3826.31,3502.24,1290.8,1286.7,10.0052,10.2023
1793,1788,0.0232611,0.219645,4736.47,4754.1,3516.19,3368.37,1273.98,1273.13,8.86402,9.05166
1794,1789,0.141118,0.612596,4650.56,4622.7,3698.42,3520.86,1290.92,1281.17,9.35851,9.32632
1800,1807,3.11058,105.873,4447.41,4983.73,3423.63,3795.51,1117.14,1188.3,8.87314,9.33897
1801,1755,0.995908,24.3845,3796.31,4386.34,3587.25,3127.62,1178.22,1141.06,9.10006,9.6491
1803,NULL,1.49375,15.8093,5203.47,5024.47,3560.02,3818.33,1157.27,1180.95,10.8521,9.98678
1804,NULL,0.0358336,7.71455,3618.24,3657.96,3755.16,2992.21,1257.1,1216.93,11.2944,10.5571
1805,1522,0.0378083,3.24331,5595.37,5186.56,4030.95,4140.78,1267.59,1257.53,10.8582,11.0095
1806,1805,0.0428232,3.48793,5092.26,5095.19,3901.89,4211,1270.37,1251.13,11.3074,11.3349
1807,NULL,3.39207,38.3112,4441.21,4919.51,3787.71,3970.95,1215.62,1184.44,10.6804,10.4578
1808,1823,0.0276947,1.25575,4961.57,5267.23,3854.05,3832.72,1305.97,1308.05,9.48285,9.46723
1809,1780,1.92724,40.7538,4950.52,4560.19,3546.89,3546.66,1190.56,1138.31,9.52241,9.20428
1810,3021,4.63864,35.2704,3147.56,4261.21,3705.75,2975.56,1243.01,1212.13,7.50506,9.3031
1812,1823,0.426004,2.58695,5005.96,4524.63,3654.17,3627.28,1260.2,1265.84,9.57595,9.1339
1815,1845,0.111628,2.66297,5375.94,5112.31,3615.34,2700.31,1272.33,1227.81,10.482,10.3128
1817,1828,0.0492192,2.16211,4093.7,4513.94,3830.55,3530.96,1226.27,1222.16,8.57611,9.38332
1821,1806,2.38766,19.7625,5211.85,4847.59,3883.15,3460.19,1256.61,1251.45,10.5847,10.7273
1822,1826,0.0822365,1.46233,4280.28,3928.5,3473.2,3146.61,1151.25,1168.01,8.14701,8.13252
1823,1845,0.906904,7.53663,5158.16,4808,3711.9,3480.45,1279.48,1255.63,10.0293,9.74337
1825,1830,0.100821,1.19265,4880.69,4911.17,3739.24,3700.55,1287.91,1282.65,9.12211,9.08219
1826,1809,0.026195,4.87392,4930.69,4724.57,3251.57,3252.06,1160.52,1128.75,8.9287,9.55875
1828,1830,0.0469879,0.774949,4839.49,4821.74,3951.32,4109.71,1201.39,1211.56,9.07312,9.06638
