CODI_BASE,DSL,la,dc,sre,srd,dire,dird,dife,difd,dure,durd
1829,1845,0.474412,12.6238,4812.67,4513.07,3677.79,3376.28,1212.19,1204.49,8.87607,9.22002
1830,3024,2.98142,39.575,4196.51,4056.94,3750.16,3177.12,1255.68,1234.61,8.87103,8.70853
1831,1522,0.349986,7.66411,4871.77,4874.03,3756.05,3991.21,1177.12,1138.08,10.7562,9.99138
1832,1830,0.0579976,23.4441,3796.33,4407.51,3526.09,2108.5,1209.34,1192.12,8.62436,8.77006
1834,1522,2.72167,103.456,3746.93,4041.65,3553.7,2817.73,1150.87,1125.63,7.78575,8.37965
1835,1800,0.396731,17.9107,4953.95,5054.74,3781.26,4181.41,1239.71,1312.69,8.93423,9.58624
1836,3026,0.10028,1.40256,5348.47,5194.85,3820.23,3726.33,1321.8,1328.8,9.36785,9.46862
1838,3374,1.08656,10.6392,4922.13,4959.76,3722.07,3777.46,1222.5,1177.93,10.1239,9.99308
1840,1843,0.107404,12.7692,4528.23,4494.27,3677.78,3956.38,1196.19,1194.6,7.93764,8.83285
1841,3372,0.0801711,1.50102,3463.73,3143.13,3597.38,3098.67,1208.6,1167.38,8.28258,7.78001
1842,3372,0.321888,6.15738,4346.66,4827.19,3734.55,3680.02,1214.05,1174.49,9.66916,10.0739
1843,1849,0.0569585,4.61222,4892.75,4592.14,4041.19,4159.81,1256.9,1270.86,8.14614,9.13505
1844,1846,0.0438433,0.472476,4012.59,4811.23,3484.47,3262.25,1287.83,1278.32,10.378,10.6917
1845,1801,13.6303,173.252,4439.55,4325.48,3651.43,3258.45,1196.24,1171.4,9.06817,9.27827
1846,1847,0.0372222,0.625673,4422.4,3713.37,3416.06,3502.4,1278.39,1289.27,8.80966,9.07717
1847,1854,0.0482574,2.10027,4755.89,4578.24,3548.13,3343.94,1279.57,1269.81,8.99656,9.57753
1849,1898,0.0798432,0.668181,5340.82,5176.88,3979.68,4037.14,1315.74,1317.12,9.41006,9.04709
1850,3372,0.0589819,10.3261,4868.48,4775.17,3862.92,3970.4,1203.82,1120.99,9.34708,9.77125
1851,3371,0.0567428,0.961782,4091.24,3929.9,3455.76,2803.86,1180.5,1144.19,8.24583,8.15009
1853,1522,1.72334,19.1745,5281.39,5097.8,3788.33,3981.93,1253.25,1251.91,10.7224,10.4668
1854,XX135,0.0391714,2.14935,4697.09,4658.24,3231.93,3125.34,1243.31,1232.78,9.48029,9.89438
1855,1878,0.113743,4.9536,4233.8,5602.62,3900.93,2671.97,1310.53,1285.28,10.0574,10.8521
1856,1522,0.0815898,2.37278,3608.01,4414.71,3686.42,3234.87,1244.89,1203.85,9.10306,9.12626
1857,1867,0.177215,1.86165,4837.7,4927.21,3513.13,3222.92,1271.49,1262.71,9.74875,9.92432
1858,XX90,0.234715,16.5976,4803.05,4793.79,3678.13,3702.18,1207.18,1148.38,8.72569,9.66432
1860,1845,0.985709,21.2199,4186.75,4642.52,3696.84,2837.38,1275,1216.54,8.61308,9.44027
1861,NULL,0.582102,6.28346,4256.13,4584.37,3633.21,2751.47,1225.75,1180.02,10.0002,10.2278
1862,3368,0.0434789,0.98526,4076,3538.87,3545.46,2922.05,1230.74,1196.33,8.67918,7.62909
1863,1860,1.78631,11.7673,4736.04,4927.68,3685,3335.94,1278.98,1233.45,9.49854,9.65528
1865,1858,5.11744,81.4277,3899.55,4272.7,3666.79,3186.39,1216.39,1164.72,8.21095,9.49481
1866,3368,0.0461149,2.25542,4038.33,3987.06,3564.02,3586.28,1222.33,1180.86,8.51894,8.31811
1867,1863,0.138541,9.29428,4698.73,4500.45,3723.38,3867.53,1271.86,1200.11,9.68958,9.13826
1868,NULL,1.43669,20.5439,5436.84,5366.35,3766.23,4112.79,1219.49,1198.93,10.2972,10.1855
1869,1867,7.38319,63.9244,4156.25,4233.79,3622.75,2955.37,1215.17,1174.65,7.89473,8.60912
1871,1886,0.0177448,0.306543,4683.89,4555.53,3847.46,3508.55,1272.32,1249.09,9.38932,8.97091
1873,1866,1.09283,14.9094,4179.42,4059.89,3553.83,3161.43,1177.7,1127.35,8.15536,8.45791
1874,1860,0.0321471,2.50841,4221.29,4393.25,3379.62,3367.14,1229.72,1249.3,9.84553,9.24425
1875,NULL,1.75262,147.904,4384.31,4202.47,3663.02,2762.65,1213.96,1193.03,9.96803,9.89158
1876,1877,0.0695391,25.0678,3843.28,3889.02,3371.13,2166.2,1195.91,1154.46,8.56063,8.7222
1877,1865,0.13341,2.76885,4656.22,4115.26,3697.75,3443.82,1199.23,1192.07,8.90155,8.81206
1878,1920,0.642835,12.7951,4015,4714.7,3795.67,3372.88,1295.5,1282.78,9.44492,9.817
1881,1892,0.499567,21.0739,3511.98,4745.48,3654.42,3187.85,1213.09,1170.8,10.1537,9.60779
1882,NULL,0.899974,39.9897,5246.32,5050.84,3863.96,4052,1315.71,1272.86,10.4286,10.3942
1883,1522,7.63131,393.835,4010.72,4478.44,3670.45,3423.5,1122.03,1155.94,10.2423,9.83449
1884,1873,0.307774,38.8222,3604.38,3896.13,3397.45,2574.08,1140.13,1122.05,7.9778,8.53306
1886,3072,7.52291,54.0874,4309.58,4422.41,3797.41,3292.2,1255.34,1198.89,9.27531,9.3021
1887,1868,0.308611,3.91348,3632.95,4777.63,3755.35,3783.98,1209.34,1177.07,9.38487,9.44157
1891,1877,0.030248,1.45637,4251.18,4373.27,3644.8,3239.72,1189.99,1172.93,8.8847,8.87175
1892,1896,0.049735,1.96534,4063.79,4192.77,3818.56,4161.78,1264.87,1254.15,9.54883,9.09754
1895,1897,0.500331,6.18124,5216.85,4863.79,3794.89,3201.19,1279.45,1234.57,9.777,9.47503
1896,1898,0.160314,8.32172,5093.76,4891.11,3653.6,3754.84,1210.23,1232.61,10.5357,9.90813
1897,1914,0.155027,4.71802,4975.74,4772.39,3513.09,3629.47,1268.79,1286.77,9.65589,9.70568
1898,1926,0.219669,34.7061,4600.11,4781.95,3844.84,3526.36,1210.36,1219.51,10.1904,9.6613
1900,1929,0.364819,6.46761,4531.65,4461.16,3789.76,3456.74,1298.46,1262.39,10.1092,9.55816
1903,3062,0.0572046,4.79864,5135.79,5140.01,3789.71,3963.55,1224.11,1254.76,9.82633,9.86961
1904,1917,0.0367433,4.35316,5552.67,5551.98,3743.8,4456.18,1207.99,1228.68,9.77161,9.93802
1905,1901,0.324495,7.76045,4326.62,4749.96,3737.96,2988.16,1267.35,1271.95,10.9547,10.156
1906,1939,7.27202,74.0661,3936.64,4904.9,3782.31,3725.66,1233.42,1208.71,9.76996,9.97468
1908,NULL,0.146463,10.0946,3513.33,4584.34,3770.67,2947.21,1284.62,1238.43,10.0572,10.2157
1909,NULL,0.0930552,0.718278,3391.08,3623.53,3825.08,3922.98,1291.84,1287.29,9.55954,9.5288
1910,3062,0.0108431,0.552121,5501.26,5071.72,3884.63,3872.52,1253.57,1253.54,10.2394,9.78613
1911,NULL,3.30887,75.3941,4062.31,4700.12,3764.28,3518.09,1245.54,1251.24,10.6559,10.5489
1914,1906,0.739546,18.914,4983.48,5179.59,3650.22,3505.52,1210.25,1209.16,8.91648,9.86752
1915,NULL,1.89193,44.797,4316.95,4719.21,3760.69,3379.52,1254.34,1250.7,10.1603,10.6595
1916,1904,0.0295745,9.26816,5510.35,5608.87,4118.41,4442.05,1265.72,1281.11,9.5911,10.5522
1917,3061,6.17742,63.9501,5011,5134.71,3776.22,4003.47,1193.63,1214.39,9.92304,10.0693
1918,NULL,0.447272,5.56016,5121.2,5096.38,3672.19,2870.31,1218.11,1210.38,10.3355,10.3472
1920,1914,7.22778,176.861,4660.75,4965.12,3738.44,3877.87,1266.34,1262.03,8.96482,10.0057
1924,1883,0.243068,11.3818,3277.66,4169.74,3538.61,2977.1,1209.46,1186.09,8.40512,9.5003
1926,1883,6.26194,112.863,4819.72,4810.65,3513.85,3723.39,1097.27,1097.95,8.9446,8.94153
1928,1976,2.41547,15.9387,5461.79,5136.33,3815.01,3785.72,1310.28,1290.89,10.6867,10.5006
1929,3256,2.03187,50.8275,4279.44,4516.99,3660.05,3329.29,1251.27,1219.89,9.06017,9.62138
1930,1948,0.274636,1.32914,4498.45,4555.85,3771.32,3744.63,1330.63,1330.61,9.98428,10.0297
1931,1924,1.77827,155.213,3871.26,4095.61,3460.58,2816.42,1191.18,1134.63,6.91197,8.51862
1932,1936,0.031047,5.37714,4718.12,4530.03,3575.41,3593.82,1314.45,1310.09,10.6681,9.60082
1933,1929,0.0194995,0.343952,4375.51,4325.73,3702.13,3538.09,1257.7,1268.71,9.50063,9.09984
1934,3256,0.292521,6.49918,4520.43,4520.25,3620.45,3681,1226.24,1201.48,9.44901,8.98271
1935,3416,0.0113728,0.680319,5723.49,5654.16,3752.47,3047.01,1224.89,1192.27,10.4759,10.2609
1936,1951,0.186382,13.2037,4564.92,4553.68,3896.44,3308.37,1319.56,1300.08,10.6552,9.74469
1937,3064,0.14923,1.8317,4402.77,4596.13,3762.31,4121.53,1155.74,1171.89,10.534,10.0018
1939,NULL,4.80546,74.5321,4312.85,4400.47,3448.62,3403.73,1096,1100.35,8.65363,8.7026
1940,3031,3.98319,51.1329,3899.69,4416.35,3690.82,3182.47,1254.82,1243.22,8.91329,9.69906
1941,1935,0.412217,5.86004,5680.69,5477.48,3595.29,2665.27,1186.42,1143.65,10.2009,9.6066
1942,1883,0.0887019,0.633862,4148.81,4039.29,3550.44,3519.23,1186.61,1195.79,7.44165,7.62229
1943,XX426,0.0325413,0.955214,3396.49,3801.87,3349.11,2936.02,1269.44,1243.77,7.77705,8.85164
1945,1937,1.35476,26.0169,3904.61,4725.53,3617.99,3781.19,1116.74,1164.87,9.64328,9.46831
1946,1951,0.0382901,2.18481,4558.71,4693.95,3785.21,3481.14,1341.45,1333.23,10.9202,10.5172
1948,1954,0.349444,1.97568,4625.65,4544.24,3840.86,3743.77,1343.68,1337.71,8.39257,9.22568
1949,1940,0.088125,3.40515,4089.85,4674.82,3621.91,2743.98,1255.33,1223.98,9.48257,9.30219
1950,3036,0.0305434,0.971931,4992.58,4944.19,3602.98,3437.21,1279.43,1253.52,9.84157,9.55548
1951,1973,0.228289,25.2586,3619.1,4559.45,3524.4,3145.06,1226.83,1236.27,9.34906,10.0285
1953,1946,0.0251915,0.323532,4554.82,4493.47,3571.31,3388.64,1328.23,1337.8,10.8811,10.8018
1954,3075,0.0304851,0.742922,5642.86,5609.15,3806.21,3632.42,1335.44,1346.68,9.98261,10.0289
1959,1950,0.0147338,0.508208,4990.48,4899.58,3494.39,3228.68,1280.38,1247.37,9.72615,9.51472
1960,1973,0.0409351,0.374884,4180.96,4320.04,3705.68,3540.52,1245.04,1222.5,9.36061,9.31007
1963,3036,0.0141658,0.740935,4985.2,4961.54,3642,3490.22,1282.33,1247.47,9.79489,9.39899
1965,1979,0.0348589,0.476492,4881.06,5107.25,3668.35,3460.2,1333.08,1331.39,10.5164,10.5695
1968,2035,1.30361,85.8181,4342.17,4510.03,3765.1,3193.53,1238.98,1214.53,9.78159,9.36616
1971,1976,1.3051,41.5254,5341.59,5219.14,3734.45,3976.67,1261.78,1268.22,9.51897,10.0047
1973,3029,1.39671,13.1078,4203.58,4085.25,3704.32,3017.64,1224.46,1198.62,9.56525,9.60012
1975,XX65,0.0288286,0.618186,3839.06,3446.39,3515.24,2793.94,1196.45,1147.54,7.66575,8.23766
1976,1939,4.14204,44.5069,5005.94,4916.79,3663.02,3680.95,1217.47,1169.21,9.48569,9.35831
1979,1989,0.13133,9.92261,3567.04,4584.22,3356.12,3100.92,1182.63,1193.79,8.44115,9.92291
1980,1931,0.057554,0.884924,4483.42,4117.19,3837.08,3759.45,1262.58,1276.9,8.10183,8.31108
1981,1975,1.54427,23.3947,3314.75,3678.22,3605.36,2338.36,1211.28,1121.6,6.15467,7.44159
1982,3256,0.0819302,1.54172,2668.34,4083.59,3690.89,3730.57,1244.76,1217.09,7.82566,9.0514
1983,3256,0.0676323,1.83828,4606.47,4313.7,3728.34,3247.06,1232.26,1191.34,9.98864,9.77958
1984,1883,0.113451,3.00058,4341.1,3925.44,3746.09,2944,1215.79,1199.07,9.35083,9.39502
1985,2003,0.032435,0.600025,3599.63,4310.06,3888.21,4007.6,1281.22,1265.91,10.5696,10.3632
1986,1984,0.151226,22.3476,3642.23,4167.47,3677.14,2819.14,1228.34,1177.86,8.45606,9.46845
1987,3257,0.327283,4.60836,4965.48,4892.49,3572.08,3414.53,1233.52,1192.79,9.33005,9.17458
1988,3256,0.0602347,2.22987,2603.35,4337.23,3412.81,2647.17,1212.82,1167.75,8.64941,10.2499
1989,2002,0.0713386,4.59808,3792.05,4073.31,3393.08,2973.72,1192.2,1143.03,7.96414,8.3858
1990,1993,9.01556,116.184,4291.54,4769.17,3730.11,3770.77,1246.15,1218.57,8.92333,9.89382
1991,2002,0.0810716,2.01039,5030.79,4183.49,3686.62,3489.28,1234.09,1183.66,8.3273,7.95369
1993,2043,12.2149,113.238,3795.43,4579.25,3659.59,3245.44,1228.82,1209.37,8.9854,9.60966
1994,1990,0.46473,2.99585,5018.13,5029.02,3787.43,3745.62,1253.6,1228.79,9.95986,9.99262
1995,3257,0.151672,2.41952,5072.83,4695.48,3694.65,3395.69,1228.12,1163.35,9.0417,8.89916
1996,1994,0.0657271,5.92148,5418.74,5293.94,3827.5,3936.32,1224.59,1188.79,10.1638,10.0697
1997,1883,0.738258,2.66789,4549.55,4806.11,3702.96,3723.58,1209.75,1194.75,9.85973,10.0799
1998,2011,1.43132,12.7609,3150.04,3999.78,3463.94,3072.39,1170.56,1111.61,7.24956,8.57011
1999,NULL,0.537496,13.8922,4867.87,5179.38,3758.4,4211.94,1188.06,1237.84,8.66027,10.0959
2001,1996,0.0313042,2.80385,5223.02,5153.58,3790.09,3774.18,1246.32,1226.34,10.2305,10.1714
2002,2003,8.04,97.1114,3885.84,4010.59,3377.5,2691.08,1163.31,1124.01,7.3848,8.26023
2003,3256,15.9305,48.9838,4807.81,4582.23,3692.52,3518.26,1248.82,1200.4,9.50612,9.21473
2005,NULL,0.0220517,0.661138,5348.4,5448.67,4044.32,4313.37,1216.97,1205.08,10.4006,10.4569
2006,2047,0.0817574,28.4615,3373.67,4317.7,3550.82,3306.21,1209.67,1210.32,8.21658,9.60655
2007,2026,0.075032,0.449378,4566.12,4821.43,3661.86,3680.35,1278.68,1274.14,9.65556,9.38746
2008,2001,0.0610795,0.614094,4867.49,5057.31,3828.71,3898.68,1250.41,1229.06,9.9852,9.9746
2009,2015,0.0432662,1.15296,4506.67,4438.4,3518.55,4059.99,1200.89,1175.94,8.98447,8.74833
2010,NULL,0.0461042,1.5057,5394.04,5507.32,3855.82,4316.38,1189.64,1169.94,10.1887,10.3169
2011,2016,1.44588,20.5912,4365.28,4527.88,3459.47,3180,1216.75,1199.9,7.8157,8.47847
2012,XX77,0.833042,13.8296,3977.43,4322.53,3533.38,2939.29,1212.09,1186.17,7.70404,8.11981
2014,3345,0.17793,0.852971,4519.42,4346.33,3789.09,3881.13,1240.78,1232.45,8.9514,8.83913
2015,2043,0.0757885,0.72298,4576.55,4350.98,3773.85,3743.22,1241.42,1226.97,9.13862,8.99351
2016,2012,0.0333771,5.43654,4667.39,4329.81,3392.05,2687.83,1249.01,1217.14,7.40026,8.23718
2017,1883,0.0991092,1.15821,3064.55,3594.55,3408.98,2693.35,1133.79,1098.63,10.1452,10.2212
2018,2025,0.0273527,0.974204,5168.83,4689.09,3501.66,3573.07,1252.46,1218.83,8.2393,8.86682
2019,2024,0.188557,35.5266,3194.36,4061.88,3577.42,2778.12,1160.51,1116.61,8.37261,8.80318
2020,2008,7.2826,108.408,4869.45,5037.18,3756.46,3876.54,1215.39,1177.82,10.0439,9.62652
2022,2043,0.0298113,0.341457,4661.8,4687.58,3455.89,3599.24,1242.2,1227.69,8.98632,9.0718
2023,2035,0.10897,6.03779,4380.8,4326.8,3437.02,3324.68,1155.15,1136.9,9.237,8.95681
2024,2035,0.111959,8.10301,4583.87,4386.16,3435.21,3014.08,1185.6,1094.11,9.46757,9.09424
2025,2028,0.460087,30.9035,3800.6,3836.49,3288.25,2345.45,1117.7,1136.48,8.67218,8.41665
2026,1993,23.2562,104.869,4893.49,4758.1,3737.33,3466.75,1254.85,1197.65,9.65946,9.2951
2027,2020,0.179963,1.12147,5365.31,5477.05,3697.17,3503.7,1242.75,1243.92,10.0737,10.1679
2028,1883,4.15996,45.8274,3639.5,4004.41,3336.77,3220.69,1084.08,1081.31,7.13913,8.21061
2030,2031,6.84863,142.609,4256.34,4461.3,3557.11,3068.38,1192.25,1167.62,8.83401,9.19668
2031,50001,0.145865,1.57609,5112.54,5080,3611.45,3570.44,1243.89,1229.96,9.02747,8.95009
2033,2020,5.13498,73.7745,3936.74,4700.68,3794.15,3559.63,1224.84,1184.92,10.0993,9.93862
2035,NULL,2.00451,170.119,2944.82,4397.2,3677.15,3298.17,1203.37,1134.96,8.14951,9.00249
2036,2003,6.22884,63.9938,3950.73,4363.18,3772.87,3235.69,1226.06,1206.77,9.18266,9.58102
2038,2053,0.879699,50.8641,2506.6,4710.56,3609.04,3790.51,1131.75,1078.32,7.38511,9.04865
2039,NULL,0.891495,74.679,3537.82,4239.51,3745.69,2850.64,1249.78,1190.33,10.6684,10.044
2040,2043,0.0417718,0.199163,4945.44,4993.26,3754.38,3850.34,1258.29,1250.03,9.61547,9.81192
2041,2038,2.38279,18.7697,5014.71,5106.85,3581.41,3219.07,1179.63,1152.47,10.4616,9.75893
2042,NULL,0.441745,3.97772,5171.05,4950.66,3756.48,3557.38,1275.2,1270.55,11.2768,11.3482
2043,50001,27.0621,180.412,5025.12,4819.49,3710.23,3645.42,1244.32,1182.33,9.66559,9.30009
2044,NULL,0.176456,2.71514,5055.58,4956.74,3701.58,3806.08,1242.9,1226.2,11.5124,11.593
2046,2033,0.27044,19.2984,4047.81,4833.04,3704.2,3748.78,1213.79,1221.56,9.898,10.0419
2047,50001,0.72411,40.3525,5376.91,4302.75,3039.39,3426.92,1029.85,1111.07,10.6365,9.02464
2048,2049,0.396514,11.6665,2500.16,4912.48,3221.5,2429.47,1128.65,1108.85,7.70634,9.87075
2049,2061,0.0365348,0.432877,2978.22,3155.48,3378.29,3400.78,1150.01,1133.45,7.24169,7.53529
2050,2058,0.297085,14.9469,5101.2,5229.24,3898.5,4195.03,1274.09,1264.53,9.62812,10.1484
2051,3057,0.386331,23.9889,4642.61,4541.55,3801.9,3614.54,1174.76,1152.7,10.3716,9.70831
2053,3073,6.30438,112.408,5012.94,4814.43,3701.35,3618.04,1210.32,1135.69,9.80516,8.86492
2054,2060,0.033687,8.82589,5348.92,4813.69,3676.66,3842.94,1193.13,1201.62,11.2425,11.5285
2055,2033,0.34522,42.6798,4002.72,4319.9,3691.68,3131.34,1219.71,1191.21,9.65489,9.8387
2056,2050,0.466272,18.6418,5398.58,5431.96,3704.74,4018.28,1138.95,1173.76,10.2552,10.2239
2057,3484,0.580227,24.1974,2267.6,3017.29,3368.77,2357.66,1132.29,1019.15,6.34888,6.97206
2058,3084,0.466549,3.68523,5465.16,5334.84,3841.77,3882.95,1258.62,1248.1,9.96982,9.94497
2059,2068,0.0456715,1.11051,5448.17,5393.28,3827.61,3890.01,1265.23,1258.45,10.1357,10.0079
2060,NULL,0.0336644,1.9329,4545.41,4692.24,3905.88,3918.04,1198.21,1190.72,8.68339,11.1891
2061,3116,4.84988,140.074,4061.15,4324.56,3677.95,3192.04,1219.66,1181.6,9.55423,9.39909
2062,2117,0.117914,30.5568,3769.05,4157.89,3712.9,2678.11,1253.62,1219.81,11.0378,9.48332
2063,2062,0.0441351,0.290975,4125.12,4164.09,3830.91,3906.47,1257.75,1255.77,10.3538,10.6097
2064,2117,0.240383,14.0653,4592.46,4591.73,3355.79,3359.26,1148.09,1078.42,9.77052,9.34132
2065,2058,0.0507247,6.26817,5103.91,4978.9,3904.43,4070.97,1237.62,1219.2,9.61129,9.56676
2066,2156,2.6359,103.258,3973.98,3995.33,3407.99,2853.13,1126.85,1077.88,8.35606,8.1474
2068,2102,0.630197,43.1724,5297.71,4882.54,3672.81,3873.58,1159.98,1148.58,10.4028,9.88531
2070,2055,0.0685218,0.750889,4496.96,4796.84,3926.38,4158.29,1230.9,1227.27,9.76361,9.7114
2071,3073,0.0585957,0.220952,5439.57,5350.99,3651.22,3422.64,1204.6,1171.29,10.4589,9.97637
2072,2075,0.232369,24.5804,3130.84,3726.35,3549.1,2366.06,1130.07,1115.33,6.39689,8.21708
2073,2074,0.149949,2.32747,5499.98,5374.53,3665.84,3911.6,1199.53,1208.74,10.4193,10.3206
2074,2102,0.194713,3.15848,5136.96,5240.18,3701.36,4057.67,1232.53,1217.95,9.37787,9.65766
2075,3054,0.135495,1.87274,3555.39,3479.53,3419.31,2975.81,1172.53,1129.86,7.61313,7.41587
2076,2055,0.197678,37.8173,3421.89,4269.01,3722.17,2944.83,1220.06,1186.67,8.35349,9.57743
2078,2102,0.70519,56.9374,4721.32,4065.03,3731.98,2967.29,1219.03,1141.79,9.2924,8.91406
2079,2086,0.871949,12.7179,5008.49,4534.94,3657.38,3473.83,1199.63,1146.67,8.55905,8.86425
2080,2084,0.53355,4.09451,5288.85,5296.58,3840.98,3559.87,1269.56,1262.08,8.60245,9.79685
2082,NULL,0.137251,1.54803,3146.7,3540.97,3630.22,3511.92,1223.9,1205.3,9.42488,8.9207
2083,2080,2.35584,17.4896,5086.7,5147.74,3912.94,4168.44,1286.71,1280.81,9.36207,9.99444
2084,2043,3.93491,72.3776,4892.94,4922.3,3798.01,3911.89,1223.8,1210.74,10.6721,9.95054
2085,2102,0.118049,0.654031,5093.39,5186.7,3792.55,3998.84,1204.97,1201.74,9.17562,9.82301
2086,2093,0.24389,5.46891,4704.59,4452.31,3625.48,3559.3,1224.63,1176.65,8.83424,8.61428
2088,3053,0.344965,50.3563,2666.55,3504.17,3369.22,2548,1117.16,1077.42,5.6358,7.01306
2089,NULL,0.453817,19.8664,5516.98,5372.87,3764.78,4143.12,1211.82,1219.92,11.3952,10.6884
2090,2117,0.109586,1.29337,4504.31,4494.64,3679.36,3598.17,1246.15,1215.12,8.78527,9.14802
2091,3115,0.180897,2.813,5618.01,5437.11,3906.89,3994.16,1274.4,1240.85,11.2932,11.5928
2092,2061,0.193364,61.7774,3353.19,4544.25,3706.5,3498.27,1196.94,1238.82,9.57491,9.9634
