CODI_BASE,DSL,la,dc,sre,srd,dire,dird,dife,difd,dure,durd
2093,2117,0.315716,38.4779,4337.91,4265.76,3716.09,2889.88,1235.87,1155.88,8.68915,8.56381
2094,2093,0.163259,0.726475,3863.23,3951.47,3629.8,3652.52,1219.75,1216.84,7.34854,7.39323
2096,50001,0.10315,2.95289,4867.37,5181.37,3703.42,3918.28,1252.43,1231.84,8.68771,9.72013
2097,2101,0.0713685,1.34487,2569.49,3554.23,3531.82,2213.13,1190.85,1135.01,6.57844,7.9146
2099,3183,2.04801,32.322,4149.39,4130.59,3578.58,2778.72,1235.52,1156.39,8.9764,8.5043
2100,2133,1.78826,27.278,5649.29,5309.97,3801.31,3789.62,1248.18,1244,10.9194,10.365
2101,2094,0.0312646,1.53539,2453.27,3669.78,3590.74,2690.81,1184.1,1121.62,7.60805,8.16231
2102,2156,3.0851,208.789,4998.94,4703.41,3691.16,3550.51,1201.95,1093.12,9.91381,8.90375
2103,2061,0.0425303,0.954211,4629.02,4868.04,4141.76,4161.34,1277.56,1290.31,10.4219,10.7994
2104,2093,0.0852133,0.801587,5078.61,4574.71,3798.6,3766.78,1242.51,1240.2,9.09773,9.00125
2106,2090,0.0173034,0.134106,4180.36,4215.19,3684.74,3906.85,1250.45,1229.99,9.57891,9.36037
2107,2092,0.507041,82.6228,3134.22,4102.92,3608.02,2671.32,1161.27,1180.12,8.14431,9.10895
2108,2096,0.131449,2.21854,5076.48,5072.34,3859.4,3714.96,1291.95,1283.03,9.55501,9.62728
2109,2084,0.0644156,1.74643,5712.31,5701.32,3777.19,3386.92,1326.35,1292.32,10.919,10.8656
2110,2109,2.06113,13.1155,5553.4,5250.91,3965.03,4212.86,1309.77,1288.8,10.7728,10.798
2114,NULL,0.0694196,7.20087,5646.65,4051.02,3911.95,3054.18,1327.26,1238.67,11.7456,9.8029
2116,3056,0.0922158,0.933109,4392.44,4172.83,3647.12,3520.08,1240.73,1247.69,8.54818,8.55242
2117,2140,14.4399,139.71,3654.06,4294.2,3555.59,3185,1153.68,1143.98,7.93983,8.96097
2118,2121,0.101835,12.6941,5501.53,5435.21,3994.68,4316.14,1291.73,1286.37,11.4917,10.7124
2119,2092,0.0785581,4.077,3569.05,3594.18,3568.34,3274.61,1251.81,1225.24,8.33884,9.54505
2120,2123,0.0447414,0.317965,4542.29,4170.18,3406.39,3747.07,1224.69,1229.18,9.55854,9.4891
2121,3116,0.169191,9.65501,5513.92,5329.83,3853.55,3952.01,1296.82,1290.21,12.4201,11.3212
2122,2061,0.051921,0.408955,4245.83,4283.53,3993.86,4026.83,1324.36,1322.57,12.0297,11.6663
2123,2127,0.0811272,0.755385,4494.6,3953.06,3650.26,3733.07,1216.48,1209.78,9.27651,9.38918
2124,3238,0.0722275,0.955595,5022.69,4887.66,3843.1,4007.7,1315.75,1314.11,12.1201,11.8481
2125,2127,0.127534,0.646892,4108.57,4320.72,3679.4,3473.39,1225.08,1243.06,9.33754,9.36986
2127,2117,1.39299,16.0486,4375.91,4022.23,3625.43,2961.28,1215.43,1193.7,8.78296,8.1342
2128,2127,2.19414,46.4491,3889.75,3718.02,3379.08,2364.44,1149.72,1134.27,9.35234,8.20973
2131,NULL,1.29813,40.6652,3614.95,4075.45,3797.93,2750.76,1218.77,1173.42,9.64306,9.08017
2132,2061,6.1886,30.651,5113.53,5168.83,3853.48,3974.04,1309.79,1283.11,11.5361,11.5005
2133,2134,4.66681,41.1224,5136.97,5111.39,3842.3,3793.22,1283.09,1226.35,10.7601,10.5285
2134,50001,22.0732,191.148,4614.57,4825.03,3676.88,3704.44,1202.72,1192.88,9.86425,9.80208
2138,2107,0.947625,20.8358,4124.57,4341.88,3721.8,3249.02,1253,1230.53,9.27891,9.63531
2140,NULL,0.478563,116.423,2637.24,3778.33,3500.3,2730.64,1168.3,1117.73,7.9374,8.38959
2141,2174,0.100968,9.93346,5257.59,5010.47,3896.88,3910.42,1297.16,1279.62,9.69747,10.1683
2142,2131,0.947551,6.45798,4187.19,4178.44,3762.32,3765.15,1220.26,1196.17,9.97449,9.78746
2143,2092,0.896061,9.6305,5444.02,5276.75,3836.98,3904.73,1306.91,1302.53,10.8776,10.9516
2144,NULL,0.24738,72.1502,5043.76,4913.97,3607.13,3431.55,1166.76,1196.05,10.0108,9.83819
2145,2155,0.144458,1.23706,5076.79,5151.99,4016.22,4201.92,1307.78,1284.49,10.4795,10.5297
2146,2131,0.809069,28.29,3761.91,4319,3527.79,2720.67,1205.26,1194.37,8.71134,9.48536
2147,3487,1.47992,438.005,4419.63,3998.56,3281.31,2813.66,1108.82,1093.41,7.39605,8.13041
2148,3081,0.710677,17.3678,4534.02,5219.12,3887.49,3996.02,1287.91,1253.2,10.2212,10.334
2149,2131,0.412929,44.7896,3602.14,4105.99,3679.91,3170.06,1193.41,1170.47,8.37909,9.30198
2150,50001,0.115802,188.8,5328.38,4823.97,3870.86,3693.81,1226.72,1255.32,10.5184,10.5064
2151,2174,0.353381,6.70843,4934.39,5242.82,3796.75,3959,1256.41,1258.62,11.2697,10.8394
2152,2132,0.427371,10.709,5237.75,5521.03,3881.54,4288.96,1274.25,1249.68,11.3283,11.1386
2153,3237,0.426622,4.81067,5031.8,5165.79,3873.11,3894.93,1309.95,1311.84,11.1507,11.0375
2154,NULL,0.121908,45.3333,4552.62,4901.92,3390.7,3479.61,1133.91,1150.27,8.77545,9.95771
2155,2177,1.34012,21.101,5520.15,5250.39,3886.16,3702.35,1297.14,1261.22,9.96313,10.2036
2156,NULL,19.3107,902.263,3552.12,4099.39,3658.33,3053.4,1143.56,1072.95,9.8727,8.70925
2157,2167,0.72096,31.4282,4430.09,4724.68,3822.56,3107.75,1223.66,1224.82,10.4429,9.80138
2158,NULL,0.552465,12.832,4264.21,4404.8,3375.37,3134.97,1134.8,1112.62,9.65427,9.63622
2159,2133,0.707244,4.19814,4938.23,4649.82,3827.97,3590.54,1313.06,1289.02,10.0246,10.4551
2160,2162,0.123146,11.4768,5329.35,5483.7,3867.04,4266.98,1257.82,1238.17,11.3235,10.799
2161,2168,0.0584983,1.18266,5251.9,5068.88,3546.64,3438.05,1286.87,1292.11,11.0536,10.8702
2162,2132,6.93208,105.604,4999.12,5049.43,3817.37,3878.66,1278.24,1250.86,11.2941,10.407
2163,2143,0.0472538,5.78804,4949.89,4420.29,3748.23,3556.38,1276.13,1251.89,10.5412,10.0385
2164,2217,2.32634,32.4037,4638.16,4877.14,3718.61,3800.77,1188.76,1247.19,10.9642,10.1882
2165,2134,6.462,24.7196,5231.96,5139.03,3759.27,3586.73,1279.58,1247.87,10.3841,10.0826
2166,2170,0.0346988,1.12942,5268.96,5413.48,4019.84,3755.79,1288.41,1284.15,9.89202,10.3027
2167,2204,0.358737,14.9443,4613.44,4324.13,3613.63,3255.25,1222.66,1183.97,9.5143,8.45765
2168,2133,8.02159,150.684,5072.89,4726.44,3831.79,3545.73,1290.81,1215.37,10.6366,9.92252
2169,2168,0.0867369,0.428516,5327.31,5220.35,3767.46,3719.97,1304.23,1285.59,9.27698,9.1926
2170,2165,0.412059,2.62066,5059.79,4769.43,3814.06,3773.39,1299.63,1271.65,10.0082,9.84645
2171,NULL,0.0444536,0.640207,5408.85,5307.15,3952.52,4117.52,1303.09,1335.05,10.7348,10.4848
2173,2165,0.203344,8.25328,5088.71,5132.65,3836.43,2982.62,1276.1,1250.17,10.1209,9.92603
2174,3431,5.04921,93.2608,4449.59,4994.34,3738.57,3886.11,1217.8,1228.2,10.4314,10.445
2175,2217,3.06828,47.2683,3950.63,4674.92,3810.9,3576.62,1253.06,1243.08,9.9492,10.2572
2177,2168,18.8966,145.855,4852.04,5069.82,3832.61,3826.2,1270.03,1224.96,10.0123,9.81723
2178,2174,0.0498688,0.571363,4040.09,4153.72,3715.64,3277.08,1209.31,1181.01,10.1437,10.0695
2179,3431,0.058533,0.687752,4183.98,4303.17,3638.59,3686.09,1191.84,1172.39,10.5755,10.549
2182,3082,0.260309,5.04316,4417.78,4979.58,3808.55,4182.85,1198.86,1142.35,10.3231,10.3799
2183,2191,0.926156,11.2683,3789.52,4960.76,3621.97,2837.64,1207.25,1186.18,9.31604,9.92431
2186,3039,0.50956,21.1109,3715.65,4594.01,3330.44,2448.85,1155.3,1170.05,7.96481,9.30158
2189,2209,2.2203,25.6765,4390.53,4303.8,3533.97,3239.81,1180.36,1201.42,9.55879,9.31995
2190,2217,0.686793,7.70655,5155.53,4923.21,3748.19,3519.54,1248.1,1255.62,10.2087,10.3644
2191,2248,10.7652,187.72,4417.22,4776.47,3734.31,3636.57,1242.62,1222.21,10.1509,10.1
2192,2195,0.145758,23.5133,4628.39,4423.88,3773.13,3241.12,1201.34,1213.28,8.79223,8.81059
2194,2192,0.225252,8.03636,4684.76,3978.31,3700.47,3089.23,1230.83,1236.47,8.23479,8.02094
2195,2202,0.0819747,4.98302,4510.93,4804.28,3660.07,3693.66,1170.36,1188.48,8.98992,9.37108
2196,2199,2.81324,97.3677,4476.42,4272.66,3693.77,2934.22,1223.2,1200.8,8.747,9.4251
2197,2198,0.653272,22.5858,4725.46,4830.89,3429.81,3188.16,1174.3,1217.77,9.98923,9.71243
2198,NULL,2.19483,17.2833,3736.75,4089.67,3585.56,3394.22,1218.8,1182.82,8.01999,8.50654
2199,2197,0.196022,13.0107,5038.55,4837.99,3583.45,2971.44,1215.14,1202.41,9.69839,9.52614
2201,2248,0.440497,40.3316,3476.51,4541.41,3618.84,3219.43,1218.26,1185.19,9.58445,10.0376
2202,3037,1.93596,19.0636,4341.68,4623.87,3804.07,3942.44,1155.68,1121.96,9.59495,9.80827
2203,2199,0.0531248,4.08604,3792.63,4218.02,3576.26,3137.4,1189.17,1155.62,9.20103,9.56289
2204,2209,0.593582,90.2119,3890.5,4412.59,3503.92,3138,1171.52,1177.38,8.63687,8.98742
2205,2204,0.167289,126.509,4051.61,4216.72,3519.51,2929.75,1165.54,1146.55,8.32488,8.45582
2206,2239,0.899376,5.88575,5049.87,5232.84,3851.93,3814.43,1289.14,1289.14,9.15055,9.44683
2207,2215,1.10504,32.4398,4212.5,4579.38,3746.52,3331.23,1264.66,1259.04,10.2135,9.86384
2208,2248,0.300897,78.6714,5139.18,5154.38,3799.11,4013.01,1279.06,1243.34,10.2442,10.1472
2209,2217,0.276854,37.8591,4426.64,4413.36,3353.54,3328.84,1117.35,1157.25,8.1547,8.84376
2210,NULL,0.243587,144.007,3405.48,3713.45,2995.98,2410.33,1058.77,1059.26,5.59551,7.59797
2213,2214,7.35413,110.546,4103.3,4465.84,3626.5,3136.22,1205.74,1212.93,8.3872,9.38854
2214,3040,0.261217,9.58709,4785.51,4924.66,3640.04,3839.57,1203.38,1164.6,9.36791,9.40749
2215,2246,0.351284,11.3114,4165.83,4835.81,3851.47,4138.91,1253.22,1204.25,9.66071,10.2718
2217,2237,6.4506,202.461,3375.38,4697.41,3521.92,3594.14,1143.67,1151.58,7.57309,9.4751
2219,2253,0.705895,15.7358,4493.3,4838.37,3819.69,3796.67,1269.74,1236.39,10.0536,10.4291
2220,3038,0.116847,3.21544,4852.14,4923.48,3756.25,3563,1264.55,1271.44,10.1379,9.96594
2223,2234,1.46457,36.698,5206.01,5314.46,3889.5,4138.27,1306.53,1255.76,10.7956,10.7835
2224,2226,0.459783,6.89458,3897.41,4213.79,3738.34,3505.08,1315.03,1301.03,9.30881,9.96897
2225,2224,0.471249,8.34231,4605.52,4870.33,3792.16,3627.29,1315.73,1286.69,10.2151,10.5439
2226,3179,0.0654031,1.77247,4947.54,4848.89,3604.76,3565.42,1312.74,1307.08,9.78403,10.0588
2227,2243,0.2094,37.2422,3752.97,3519.37,3385.49,2484,1118.02,1118.19,8.83263,7.78314
2232,3042,0.179035,6.02954,5028.51,4575.7,3760.92,3252.07,1275.24,1279.74,9.40041,9.39719
2234,2250,0.0374247,0.32444,5434.99,5519.51,3814.02,3687.37,1315.59,1307.72,11.6834,11.634
2236,2226,0.0148119,4.04445,5382.6,4968.8,3802.41,3832.31,1266.54,1275.65,10.7475,10.5989
2237,NULL,0.281197,3.13262,2612.58,3767.89,3547.46,2986.5,1127.26,1071.12,6.44529,8.50723
2238,2248,2.56774,55.5655,5273.87,5240.1,3798.73,3912.9,1306.67,1280.11,10.9724,10.7621
2239,2225,0.502165,48.7706,4187.45,5041.8,3799.73,3508.56,1315.5,1329.52,10.6197,10.9029
2241,2236,0.061728,3.85352,5193.69,5050.25,3738.85,3566.96,1288.14,1252.82,10.8332,10.4871
2242,2262,0.370362,2.49637,5216.18,5298.27,3817.89,3829.44,1296.14,1289.55,11.4068,11.2857
2243,NULL,0.93842,113.199,3457.17,4207.32,3493.34,2929.35,1142.93,1125.6,7.37326,8.68491
2244,3494,0.176892,3.75192,5555.79,5288.99,3661.92,3808.26,1241.16,1257.28,9.77752,10.0081
2245,2253,2.17559,11.0292,4127.39,4373.81,3744.91,3752.61,1276.19,1247.53,9.29677,9.90401
2246,2244,0.243831,16.7565,5012,5077.49,3794.5,4045.5,1245.8,1220.25,10.7385,10.7701
2247,2245,0.194412,2.5802,3777.82,4271.79,3721.05,3184.76,1249.49,1241.87,10.7442,10.5782
2248,3960,5.18096,331.043,3658.72,4821.4,3648.34,3599.38,1172.1,1211.56,10.9758,10.1185
2249,2259,0.303742,43.9852,5572.96,5318.32,3915.54,4123.63,1217.19,1253.64,10.2196,10.2643
2250,2238,0.289755,7.52003,5238.11,5330.54,3862.23,4027.85,1297.08,1292.42,10.6797,11.0106
2251,3494,0.0661104,2.5654,5012.71,5075.51,3589.92,4025.75,1204.28,1233.35,10.6982,10.4695
2253,2266,2.00655,41.7746,4512.28,4921.2,3680.06,3688.18,1234.77,1222.53,9.83308,10.2186
2255,2265,0.742736,31.1554,5678.81,5306.55,3803.24,4043.96,1258.41,1272.99,10.5003,10.2588
2256,2262,0.614883,15.1645,5665,5192.33,3757.69,4014.79,1222.06,1201.76,10.8515,10.2621
2258,NULL,0.134772,3.04689,5358.05,5365.38,3685.63,3539.42,1226.12,1224.01,10.5442,10.5256
2259,3043,2.32665,45.5904,4613.36,5084.44,3757.68,4047.62,1231.48,1212.11,10.4275,10.4078
2260,NULL,2.33685,198.264,5131.01,4634.56,3807.54,3480.78,1259.42,1207.52,10.3306,9.79854
2261,2266,26.5821,189.271,4630.87,4145.57,3670.49,2833.25,1233.13,1169.15,8.81384,8.78694
2262,2268,19.0484,171.202,4460.27,4950.76,3641.46,3793.46,1210.72,1191.63,8.92633,9.76511
2265,2260,5.4249,95.3504,4838.56,4980.99,3688.28,3810.72,1206.61,1208.99,9.33856,9.51695
2266,2275,8.96966,46.9879,4728.1,4733.19,3707.84,3653.51,1240.17,1190.57,9.90784,9.9897
2267,2274,1.2611,47.3058,3259.19,4779.29,3798.59,3529.74,1236.69,1218.72,10.3325,10.3199
2268,3959,1.61054,32.841,4549.99,4505.51,3572.13,3789.99,1195.08,1190.77,8.59733,8.94872
2269,2267,0.0632975,2.18737,3543.78,4383.23,3859.65,4067.75,1280.62,1220.76,8.15722,10.0351
2270,NULL,0.863784,92.716,4579.69,4253.54,3502.12,2885.68,1207.47,1139.24,8.04895,9.0885
2272,NULL,0.303304,135.778,2785.5,4554.46,3356.63,3418.56,1075.6,1141.39,7.64715,9.28533
2274,2275,0.695411,42.0542,4568.01,5021.98,3581.91,3889.29,1136.81,1141.62,8.64797,10.0318
2275,2277,0.832354,168.391,3620.16,3874.31,3554.2,2628.68,1143.76,1090.45,8.76862,8.38353
2277,3044,1.75219,132.791,4078.51,4747.57,3528.95,3700.46,1147.77,1176.99,8.76402,9.67754
2278,NULL,1.64376,117.351,3759.41,4376.28,3715.12,3095.28,1217.02,1184.58,9.93217,10.1586
2279,NULL,0.483978,10.4674,5401.62,5187.66,3819.32,4120.72,1211.05,1191.66,9.72649,10.0371
228,138,0.138109,4.44152,4688.03,5372.35,3823.31,4096.56,1308.18,1253.57,11.4644,11.1809
2280,NULL,0.55981,32.7318,5104.97,5340.81,3766.94,4240.61,1179.15,1195.84,9.32988,10.5973
2282,NULL,0.0162018,1.64386,5324.27,5391.88,3629.47,3959.69,1191.37,1157.66,9.06256,10.4093
2284,NULL,0.192995,2.80265,4981.46,5167.32,3655.4,4067.39,1191.21,1177.45,10.002,10.1064
229,NULL,0.297311,3.09743,5484.31,5531.43,3809.28,3845.19,1319.07,1310.49,11.3506,11.277
2293,2297,0.207398,14.3723,4821.63,4724.56,3624.95,3865.97,1122.96,1142.96,9.16241,9.09977
2294,NULL,0.0447487,12.4845,4560.85,4962.33,3655.8,3650.12,1184.15,1160.48,8.25985,9.33712
2295,2294,0.0534019,1.12492,5219,4908.37,3639.24,3733.53,1177.18,1165.71,9.05978,9.18651
2297,2294,1.7583,63.3712,4539.71,4421.94,3560.85,3317.74,1178.01,1155.09,8.28827,8.87106
2300,2297,0.020241,0.153798,5315.65,5278.47,3764.55,3794.33,1228.76,1215.57,9.02628,9.03415
2301,2297,0.431914,3.73455,4891.4,4900.26,3734.08,3728.55,1223.25,1206.12,8.99652,9.17459
2302,2297,0.101762,12.5641,5110.95,4741.23,3673.23,3644.17,1215.87,1189.56,9.46767,9.221
2305,2301,0.932513,25.5045,5309.06,5049.39,3736.22,3662.38,1221.27,1186.76,9.30604,9.36383
2309,2310,0.200598,11.3368,5146.41,5398.08,3794.26,4231.81,1239.43,1225.68,9.31442,9.90291
2310,3171,0.141398,20.5001,4879.06,4899.48,3673.39,3930.84,1180.68,1168.86,9.15762,9.55513
2311,NULL,10.8369,107.423,4356.23,4426.89,3457.09,3312.7,1144.24,1117.86,7.76891,8.63166
2312,3119,2.94077,44.8705,5108.04,4719.98,3663.55,3621.23,1179.98,1168.49,9.00939,9.3204
2313,2312,0.690006,15.7928,5347.41,5372.39,3866.52,4192.85,1247.48,1232.63,9.2943,10.217
2314,2316,0.0909622,3.60421,5102.04,4476.73,3944,4183.73,1251.76,1240.2,10.9265,9.72149
2315,2316,2.78874,13.9964,5279.73,5182.87,3810.13,3801.5,1276.28,1238.69,10.0192,10.3624
2316,3117,2.32556,28.0474,5478.96,4286.1,3769.35,3496.18,1214.35,1180.46,10.4413,9.53853
2318,2326,0.089638,8.29225,3835.48,4154.44,3709.77,4399.6,1225.31,1177.31,7.73802,8.65182
2319,2311,0.849313,7.59181,5399.57,4841.89,3825.76,4060.76,1256.17,1232.21,10.2732,10.1442
2320,2316,0.162903,11.4313,3570.6,4512.21,3613.67,2583.56,1232.21,1183.21,8.77736,10.164
2321,2316,0.108494,1.68539,5047.45,4809.59,3444.61,2970.4,1216.23,1196.92,9.75067,9.19913
2323,2319,0.311405,9.61687,5439.33,5322.53,3860.52,4302.99,1293.18,1286.51,10.5398,10.82
2324,2325,0.219309,1.20269,5304.17,5104.01,3864.85,3670.38,1297.04,1288.64,9.42549,9.58838
2325,2315,3.69539,39.5666,4832.96,4842.39,3835.62,3740.62,1267.78,1229.79,10.6722,10.1446
2326,2327,11.6838,79.7742,3996.98,4477.14,3734.45,2962.29,1255.94,1211.67,8.73855,9.64808
2327,2330,0.0325984,0.561673,5050.43,5040.15,4050.05,4166.56,1257.24,1239.97,9.61973,9.61101
2328,2334,2.29909,36.7022,3682.62,4662.6,3286.26,2827.42,1111.72,1158.51,9.13844,9.46218
2329,2334,0.0352813,0.253659,3383.52,2919.67,3554.34,3363,1200.82,1188.52,7.60565,7.46447
2330,2336,0.43424,1.23419,5035.67,5041.89,3714.13,3818.99,1253.39,1234.85,9.49742,9.54872
2332,2323,0.432804,25.6872,5627.37,5221.58,3753.57,3988.98,1231.77,1211.13,10.6248,10.2217
2333,2330,0.0483199,0.152167,4998.72,4994.24,3711.25,3350.26,1246.05,1242.36,9.25379,9.24076
2334,3126,1.02314,16.3068,4390.4,3981.89,3442.61,2839.87,1183.42,1164.35,7.91418,8.54943
2336,2338,0.350093,3.08737,4459.02,3933.85,3556.36,3365.99,1247.68,1194.14,9.063,9.03551
2337,2348,4.61419,103.865,4214.85,4689.68,3641.66,3701.32,1175.46,1171.79,9.4156,9.58185
2338,2328,0.0704274,0.798753,4969.47,4805.02,3660.87,2822.91,1265.76,1206.31,9.36286,9.19188
2344,2355,0.378949,19.779,5165.82,5312.72,3848.88,4315.53,1283.73,1285.76,9.86728,10.586
2346,2353,0.320611,15.0977,2743.38,3498.63,3153.3,1793.18,1110.16,1078.8,9.32916,8.92015
2349,2345,0.0405213,0.454856,3616.71,4277.64,4053.99,4142.86,1285.49,1290.94,10.3781,10.3068
2352,3319,0.169004,9.78408,2755.68,4538.1,3201.35,2213.03,1090.84,1178.76,9.365,10.573
2353,NULL,1.90881,17.8473,4125.59,3506.1,3710.15,3073.44,1185.59,1163.05,9.76162,8.20786
2354,2356,1.25489,11.4359,5353.55,5481.8,3513.33,3050.01,1185.38,1218.76,10.9589,10.9807
2355,NULL,2.048,68.6074,3525.52,4347.32,3528.13,3130.51,1180.69,1196.35,8.37337,9.92073
2356,3948,0.0837857,0.768936,5650.7,4963.99,3782.65,3125.96,1228.94,1196.32,10.9799,10.2052
2358,3003,0.194413,20.1177,4874.23,5049.29,3548.13,3735.24,1177.95,1222.15,9.14913,10.08
2359,2361,0.189214,2.62734,5081.17,4571.23,3884.26,4077.43,1209.43,1208.75,10.1334,9.69767
2360,NULL,1.77937,29.3454,5001.03,4961.15,3673.7,3877.09,1207.47,1189.29,9.64396,9.54847
2361,2362,0.182688,20.1288,5195.91,5192.8,3912.22,4016.62,1215.66,1231.74,10.1763,10.1423
2362,2358,1.98096,13.5114,5162.61,5142.1,3717.4,3590.17,1258.77,1231.69,9.12527,9.68938
2364,3314,0.0375524,0.234334,4816.14,4886.35,3471.01,3926.25,1250.85,1273.37,9.07621,9.45025
2365,NULL,0.281153,4.01033,3725.07,4131.67,3655.96,3563.5,1146.8,1150.79,9.87158,9.72665
2366,2371,0.0489887,4.7288,3932.58,3982.17,3677.69,2495.39,1269.75,1245.77,10.6338,10.1287
2367,NULL,0.176102,5.68448,5500.96,5223.37,3382.79,3279.02,1058.47,1127.7,10.8355,10.0407
2369,3951,0.168198,30.6288,5312.85,5314.03,3831.8,4211.45,1204.35,1237.8,11.0463,10.3563
2371,NULL,1.59387,58.9596,4278.63,4209.42,3720.17,2851.95,1221.74,1220.38,9.41763,9.6311
2373,NULL,0.788636,33.5018,4404.12,4942.55,3658.19,3602.91,1124.12,1089.47,8.42984,9.18921
